this phone is really great  .
so now here i am , less than 2 months into a new 2 year contract and i'm stuck with a p  .

phone for at least the next year  .

i am very tech savvy , i build computers for a living so please take my advice and do not get this phone  .

if you have it and it's less than 30 days take it back  .

seriously , if you don't have problems with it now , you will  .

samsung rolled out a great new android os 2  .

2 but guess what , this phone won't be supporting it  .

this phone is terrible , tech support is terrible , customer service is terrible  .

once your 30 days are up and they have your rear end in a sling all the nicey nicey sales reps go by by  .

if you have to have spring go with the evo or the epic , if it will cost you $100 more , do it  .

you wo not regret it in the end  .

for those of you with the intercept i recommend going here   http  //community  .

sprint  .

com/baw/message/224248 ; jsessionid  c1e87a30d06902920a0ec2861294f33f  .

app2jive1 and demanding this phone be recalled or at least offer us an upgrade .

do not get this phone you will regret it .

this phone replaced my blackberry  .

i is attracted to the wide variety of free apps and i had an upgrade  .

this phone , right of the box , is sluggish  .

i downloaded task killer and deleted the useless stuff (which is pretty difficult , rim's set up is way better) and nothing helped  .

the phone never responds in time , so you cannot even answer when people call  .

and if you call them , you're face will probably hang up for you since you cannot lock the screen  .

opening messages is difficult , it takes forever and sometimes deletes them while you are trying to open them  .

i do like how voicemail is set up , but that surely does not make up for the rest that the phone is lacking  .

for the price , this phone should have been phenomenal  .

it is frustrating  .

opening an e    mail takes three times longer than it ever did on my blackberry i do wonder if it is just samsung    i had the rant when it came out and had similar issues  .

i will definitely never buy another samsung phone do not buy this phone  .

i'm going back to my blackberry until sprint releases a high quality , highly capable , and affordable device .

awsome that all you nneed buy is a screen protector and your good to go  .

but that's pretty much where it ends  .

all the coool apps don't mean squat if the phone doesn't have the memory to run them and function as a telephone simultaneously  .

i would be playing a game , then the phone would lock up , then go to phone screen but by the time the answer button would work , the call is already gone  .

total loss of internet  .

would have to turn phone off and on to get net back and that takes at least3    5 mins to fire back up  .

and worst of allthe choppy and dropped calls  .

i have to go out in my back yard to make a phone call  .

totally unacceptable  .

i've had sprint for 2 year with rumor 2 and never had reception probs  .

always had 5    6 bars on rumor  .

haven't seen it go over 3 on intercept and its usually 1 bar  .

have 5 days left to return  .

taking it back tomorow  .

this crap coming from sprint does not surprise me  .

however , for samsung to relase such an inept block of dog excrement with their name on it eas relly dumb  .

ill never buy samsung again  .

htc will be getting my $ from now on .

not a phone first too many gadgets that do not work right .

this is a terrible phone and sprint will not admit any problems with the device  .

if you have it i recommend returning it within the 30 day warranty period  .

i am on my third intercept and still having problems  .

phone is very sluggish , drops calls especially when receiving call waiting then phone freezes for 30 seconds or more  .

data stops working very frequently and phone has to be rebooted  .

sprint denies any problems with the phone  .

the mistake i made is replacing it with another intercept in my 30 day warranty period  .

silly me to think that maybe i got a bad phone , but the next one is bad too  .

when i went to the sprint store with my second bad phone they admitted the phone had a software problem , but it is not something they could fix  .

they sent me a refurbished phone because i is past my 30 days (only by a few days)  .

after receiving the third and now refurbished phone i began having the same issues , i took the third phone into the sprint store and they did a hard reset and said that should fix the phone  .

the phone still has issues  .

the two main problems are dropping calls (especially when a call is coming in) and losing the data throughout the day at which point the phone has to be rebooted  .

now the only options sprint offers involves me spending more money for another phone and extending my contract for two years  .

i pleaded with sprint for hours and hours over the phone and through e    mail to help me get the phone replaced  .

i is not asking for a free phone or for them to replace the phone at no costs  .

i simply wanted a credit for my phone and to be able to purchase a replacement phone at the contract renewal price  .

i used my husband's upgrade , so i only have one year left on my contract  .

they would only allow me to buy a downgraded phone (with no credit on the intercept) or they said i could pay $105 to buy out my contract and then purchase a phone at the 2    year contract price  .

after over 10 years as a sprint customer , i canceled my service  .

i have never had such a bad experience in my life  .

do not buy this phone you will be sorry  .

the phone has only been owned for 32 days and is in a hard case with a screen protector to keep it in new condition  .

the phone has never been abused , dropped , or in a situation that would apply significant pressure to the screen or expose it to abnormal temperatures the phone is placed face up on a counter one night  .

the next morning , the screen is shattered as if an extreme amount of direct pressure had been placed on the screen the phone service carrier who sold the phone appears to assume the problem is due to equipment abuse , even though there are no blemishes or scratches on the phone , except the shattered screen  .

they will only assist if you have purchased insurance  .

i thought the product would be warranted against defects in material or workmanship , apparently not and the vendor would support the products it sells  .

they have refused to assist in resolving the problem other than to offer to sell us a new phone or tell me to contact the manufacturer i'm currently trying to determine how many others may have experienced something similar .

had this product for 3  .

5 weeks and while it ran fine at the store and worked decently for a few days , after that it is hell  .

it would drop calls frequently and it would take up to 10 seconds for the phone app to start  .

if a phone takes that long to work as a phone , then there is something wrong  .

when i took it to sprint , they told me that everything would be better when the froyo update hit  .

my sister    in    law , brother    in    law and a couple of cousins had the same problems with their intercepts  .

i did not want to take the chance , so i traded it for a hero  .

i am much happier  .

after a week , the hero is still working great  .

i am rather surprised that cnet gave it such high marks , i think they would have seen many of the flaws after using it for an extended amount of time .

do not waste your money  .

