i am looking to get a 2nd one to for a gift and figured i would let everyone know about it  .
go to this site http  //www  .
yourfreevideoipods  .
com/index  .
php  .
ref  4522477  .
all you need to do is copy and paste the link at the top or bottom of this page into your web address bar , enter your email (dont worry about using your email address , they dont spam it at all) , and register  .
then all you need to do is complete one offer out of a ton  .
they have everything from blockbuster to stamps  .
com to dr  .
seuss books and a lot of them are free trials which if you cancel after you get your credit but before the trial period is up , you get your credit towards your itouch but dont have to pay anything  .
(i did blockbuster  .
com and actually just kept the service because i like it  .
then just paste the link they give you into craigslist  .
com , an ebay ad , whatever  .
its really easy , anyways , email me if you have any questions http  //www  .
yourfreevideoipods  .
com/index  .
php  .
ref  4522477  .
very easy to use and very light and i really enjoy using it  .
want to know how to get a free bbc/cnn approved ipod touch  .
here's how it works    .
you complete one offer (big names like lovefilm/blockbuster)  .
refer a couple friends to do the same  .
sit back and wait for your gift to arrive  .
if you want to get started you can go to http  //shurl  .
org/getafreeipod  .
this is not a scam , the site gets money for every offer thats completed  .
so when you refer friends to do so aswell , they can afford to send you an ipod aswell as make a tidy little profit  .
watch the videos below if you dont believe me theres a video on youtube that explains it a bit deeper    .
http  //youtube  .
com/watch  .
v  jqtvyjoipos  .
heres also the original bbc newsnight video  .
http  //youtube  .
com/watch  .
v  rrywfpiirwi  .
cheers  .
best mp3 player on the market  .
apple reinvents inself again  .
amazing  .
i'm going to come out with this straight out of the gates i hacked my ipod touch before i even synced it up with my music because i knew it would be worth it  .
i'm running mail , maps , notes , everything an iphone has and more right now  .
that being said , this is the greatest gadget i've ever used  .
the interface is fantastic , the battery life is good compared to my 5g ipod video so i don't know what people are complaining about everything about this gadget is wonderful and there is nothing stopping you from hacking it as well and getting all the iphone apps on it  .
it really is worth it and makes this gadget worth it's weight in gold by my standards i'm a little torn between ratings here because i'd probably give the ipod touch an 8 if i had not hacked it , but it's so easy to do , anybody with a computer can do it in 15 minutes with little effort  .
i finally decided to give it a 10 because there really is nothing stopping you from hacking it and restoring it if you prefer having 6 icons on the home screen instead of 20+ apps  .
i loved the ipod touch the day and minute i got it  .
out of all the ipods i have had , this one tops it all  .
it is by far the best ipod and mp3and mp4 player ever  .
nothing gets any better than this  .
apple wins hands down on this one  .
if you are ever considering on buying the ipod touch , trust your instincts  .
buy it .
this product is amazing  .
copy and paste this link below to get this for free  .
just like me  .
its in my hands right now and its great  .
www  .
youripodtouch4free  .
com/index  .
php  .
ref  4231607  .
this is an amazing product  .
you do not have to pay 400 dollars either  .
just click here to fing out how www  .
youripodtouch4free  .
com/index  .
php  .
ref  4231607  .
this is an outstanding product  .
easy to use , and it came fully charged  .
converting videos and placing them on the ipod touch is easy  .
the videos look sharp and clean  .
the music is outstanding , photo viewer is sweet  .
fast internet browsing , surf and watch videos on youtube  .
there is nothing bad about this outstanding little product  .
if i have to choose one con about this , it would be finger print magnet  .
a perfect 10  .
i have had the apple ipod touch for over 2 weeks now and i couldn't be happier  .
the wonderfully reactive touchscreen , coverflow , wireless internet , youtube , i tunes , and video work flawlessly within this gadget  .
true , it doesn't make phone calls and it only comes in 8 to 16 gigs , but we must also put into consideration that it is unfair to compare this to the iphone because its not a phone  .
nevertheless , the touch performs spectacularly as an ipod  .
it is almost twice as thin as the first generation nano and it holds much more space  .
(needless to say future models will be built with higher capacity s , )  .
overall the touch is a great choice for someone who loves the iphone but does not have the at t service plan  .
pcman  .
no way  .
that is a long time ago before i became a mac addict  .
just to show my stupidity , i never changed my user  .
i fell in love with imacs , laptops well i never bought one  .
but this is about the touch this is the best mac purchase 'cept for my 20 inch  .
mac  design  .
u pc lovers are seriously demented or just need glasses mac is sleek , steve jobs is like , the father of design  .
but this is about the itouch , again  .
the 16g is too much space , but ths is one of the best purchases of my damn life  .
the cover flow multi    touch itunes store blah blah blah , i could rave on for hours , this has like , 10000000 diffrent things you can personalise  .
i own 3 ipods prior (all sold) and this thing has a million times better sound than any  .
and everything is at your fingertips  .
i just plugged it in to my 20 inch , and auto everything happend  .
before i knew it , my ipod had my 4gigs of music and 2g of pictures (along with one or two videos)and had connected through my airport  .
i generaly dont use wireless but it auto did so , i checked out the itunes store  .
i spent $17 extra that day the picture quality is just as featured and design like i said before was totally awseome  .
alltogether , i thanks and bow down to steve for this , i'd rather it over any other iphone or ipod  .
writer is 24 year    old geek , dion jenkins  .
to everyone complaining about the lack of storage   it's flash flash memory ain't cheap and though , yes , there will be plenty of 32 , 64 , and eventually 100+ gb flash players out there , for right now this is more than decent i have 2000 songs , 4 movies , 10 tv shows , 40 podcasts , 300 photos and all of my addresses and contacts on my 16 gb touch (with just under 3 gb of space left) and i'd be surprised if that won't tide me over until the next time i'm able to sync it with my computer  .
i've had every ipod there is and we all must remember that hard drive based players eventually fail due to movement  .
i never had a problem with the 4 nano's i've had , nor the 2 shuffles  .
however , i've owned 7 different spinning hd    based ipods , and have had 3 of them kick it  .
i do not abuse my stuff , i just use it as a portable player  .
is it nice to have one's whole library available at all times  .
sure , but at what cost  .
the video on the touch is more than great and the scrolling/tapping features and overall intuitive interface of this ipod make it the best yet as far as i'm concerned the only drawback  .
if there's a qwerty keyboard for entering web addresses and the like , why is there no notepad or text editor of any kind  .
oh well , hopefully some kind of software update will address this .
if it was not for my iphone i would definitely get this  .
i wish i had the 16gb .
ok firstly i want to clearly state i own and physically posses an ipod touch  .
i heard on a tech website that you could purchase the touch at apple stores and that bestbuy had them in stock you simply just had to ask for one as they are not on display  .
i is able to purchase my 16gb touch at a bestbuy , after some compromise with a bestbuy employee who didn't want to allow me to purchase one after my 45minute drive to get one  .
needless to say i won  .
i purchased my touch on 9/16/07 despite the release date of 9/28/07  .
you can get one if you search , its pretty easy actually  .
once i got the device home i unboxed it and is supprised by the quality in which the item is packed  .
it came with the link cord an adapter for the standard doc , ear buds (not to bad) , microfiber cloth and paper work  .
i have never owned an ipod so it took me about 5 minutes to figure out how to link it after downloading itunes  .
i linked it to my desktop uploaded my library and immediately began editing content  .
initially i didn't know how i felt about my $470 dollar purchase  .
but after tinkering with it for a few days getting the album art up to date and using the wifi to browse the web in my apartment , i am addicted  .
people are complaing about capacity  .
if you ask me 80gb is over kill  .
the classic can hold over 40 , 000 songs  .
most people cannot come up with a 100 songs off hand that they listen to on a regular basis  .
the touch can hold 4 , 000 songs and you can change them at any time  .
don't get me wrong 80gb would be nice but the practicality of it is not so nesessary  .
most people don't even have 80gb hard drives in their computers  .
so don't let the capacity of the touch deter you from purchase  .
the interface is beautiful  .
the touch sceen provides large onscreen buttons that are easy to handle while driving , rather then fumble with the touch sensative doughnut of the standard ipod  .
i had originally planned on getting the classic because of capacity but after three days of shifting and reshaping content i haven't even used up 2gb  .
its a beautiful device the interface is awesome , the wifi with safari is a very useful feature  .
buy the tocuh  .
do not give this device a negative rating until you use it or you will most defintely eat your words .
the best and most easy to use ipod  .
beats the iphone in storage  .
also stop hating on apple people  .
how can you give such a low rating  .
no one cares if it has an fm tuner theres nopoint  .
thats why you buy an ipod to hold your music  .
and obviously if theyve never had an fm tuner why would they start now  .
best ipod ever wish it is cheaper and had more storage but i own 3 others so ill be buyin this one  .
this is a great player i am actually writing my review from it  .
it is out at certain stores i bought my in  .
nebraska for all the people who are crying about how it is such a bad product i just want to tell you don't have to buy it  .
i love mine able to check and write emails watch videos and download songs wifi  .
this is the best product out there  .
do not listen to what others are saying buy one if you can you will love it i promise  .
i oringinally had a creative zen but it broke so i got a gift card from bb and bought the touch and i love it .
a 10  .
the technology warrants it despite its minor flaws  .
there is no device like it on the face of the planet  .
is it worth 400 smackers with ony 16 gigs of storage  .
you bet  .
i'm a tech nut as most of you probably are , and i like value with my toys but i gladly will trade 30 gigs for this interface  .
the tactile elegance is simply without peer the browser function is brilliant  .
the ability to control it and pretty much everything else with your fingers is wonderfully implemented , and is so easy it's laughable even the youtube button , which i originally thought would be useless , is a thing of genious  .
it is wonderful fun sound quality  .
excellent  .
(with good headphones  .
) apple , why can you not include a nice set of buds with your $400  .
00 ipod  .
if you were a novice and stayed with the supplied phones , you might think the sound quality is sub    par  .
video quality  .
superb  .
wifi connectibility  .
a 4 year old would have no problem by now , if you're reading this , you know the other features the ipod touch is endowed with look , is 400  .
00 expensive for a 16 gig music/mp3 device  .
sure  .
is it expensive for the 16 gig ipod touch  .
nope  .
the touch interface alone is worth an extra 200  .
hey , you pay 1    200  .
00 for your pc or apple os , right  .
well consider this an os upgrade of the first order forget what the nay    sayers have to say   experience this now  .
when they upgrade the storage and add more features , you can always put it up for auction it is , without a doubt , the finest device in this genre you can buy , hands down ps plenty in stock at my local  .
ct apple store .
there are two sets of quotes that two different reviewers have said , and i dont think they can be stressed enough    .
the touch and iphone need to be flash base to keep its thinness , battery life , and speed  .
they are not putting standard hard drives in these devices because they are too heavy , prone to failure , and too thick for this ipod  .
thats all i wanted to say about flash memory vs a spinning hard drive .
ok , i just bought my ipod touch from the apple store this afternoon , i absolutely love it  .
it has everything i want in an ipod plus more  .
i'm just coming back from a mosh and it survived it without a scratch  .
i'd still recommend you get a case though , just to be safe  .
its very simple and easy to use (apple , of course) and everything works flawlessly  .
this is truly their best ipod yet , it looks like something that came out of a sci    fi film , but i assure you , its completely real  .
the flash memory is very quick and it is made for safari  .
web pages are clear and easy to read  .
the built in youtube player is ingenious , and it works very well  .
i have not tried the wi    fi itunes store yet , but i have heard it is very good  .
i could go on and on about this amazing product  .
i have noticed that apple sometimes uses cheap parts in their electronics , but this is not one of them , the material is very nice and rugged .
i have to say that this device fascinates me  .
the iphone fascinated me , i wanted to get one  .
but i wasnt gonna drop 600$ for one nuh uh , nor is i willing to do a 2year phone contract that is ludicrous anyway so bam , here comes the ipod touch   everything that made the iphone amazing , and minus the phone part which i can totally live without , i already have a phone  .
its also thinner , its as thin as my current samsung player , which ive always referred to as annorexicly thin  .
so thats great  .
features , yeah theyre amazing too  .
sure the iphone has more , but this is just an ipod  .
and it has the itunes music store  .
youtube  .
now i can just sit wherever (within wifi of course) and just watch youtube movies if i get bored of what i have  .
everything else thats major is all here  .
except for email and google maps , which technically speaking i dont see why are not there  .
im sure the touch could completely handle it  .
but my guess is that the business dudes at apple guessed that yeah this is a substitute device that is going to draw a lot of demand away from the iphone (ex   me) so lets keep some features iphone only  .
so no google maps or email on the touch cuz they still want some people to be interested in the iphone and alas  .
space  .
16gbs  .
absurd  .
but wait is it  .
is it really absurd  .
perhaps for the ignorant out there it is (im not saying im not , im just sayin i understand why)  .
ok , the purpose of the ipod touch is to be a super advanced media player that is also small , sleek , and super sexy  .
the only way to go to meet that requirement storage wise is flash memory (which is much more expensive gig per gig than a hdd)  .
it saves volumetric space and saves energy  .
plus its not as heat prone (that  better circuit usage) so although i would be much happier with a lot more than 16 gb , at the same time im completely happy with 16gb cuz i know that that number is already a really high number to fit in flash (yeahhh i know some laptops have like 40 gig of flash but thats a laptop not a 4 ounce ipod ) plus for the average user 16gb is plennnnnty of space  .
and even for more moderate users , you can still manage with 16 , its not thatttt bad  .
if you want more space there is the ipod classic that has 80 or 160 gb that does music and video  .
they made (in hindsight) it specifically for those people who would complain about the touch's small capacity so yeah , in the end  .
amazing device and will most likely be worth every penny (cuz i havent actually gotten it yet derr , but it has every symptom of it)  .
apart from being an outstanding music player , it can now be used to watch full length movies tv shows purchased from itunes store the wifi ability is truly awesome  .
no more lugging a laptop around on vacations  .
just use your ipod to hook up into your hotel's wifi connection actually the most exciting things about the ipod touch is that it is a really powerful os x computer  .
and with apple opening up the ipod to third party software vendors , expect to see all sorts of software specially designed for the ipod to make it more powerful than ever thanks apple  .
keep the good work going  .
best ipod , every thing you want from a mp3 player  .
internet is fast too .
i olready ordered mine , and cant wait , it exactly wut i wanted , how could u guys rate it if u dont even have it  .
this is the most brilliant thing apple has made in a long time  .
they're giving people exactly what they wanted an iphone without the phone  .
forget $60/month , keep the perfect media features and rich web browser  .
absolute genius just wait until they make a 32gb ipod touch once the price of flash goes down  .
this thing is a true killer .
i get so tired of people rating a product when they do not even have one in their hands  .
this is not a rate by what you have heard , it is supposed to be a rating for people that have purchased one and have hands on experience with the device giving their opinions  .
come on people  .
and yes , i had to put a number in to submit this , so i gave it a 10 as the specs sound good  .
this is just what i wanted  .
i recently returned my iphone because i loved the ipod but hated the phone  .
im back to using my old 4th gen ipod but will definitly buy this  .
it has all the good parts of iphone but cheaper  .
the best ipod to date  .
simply the easiest and best looking  .
a must buy  .
the best .
one of the best purchases i've made in the past 2 years is the apple ipod touch  .
i is one of the early adopters of the product and it has been extremely rewarding seeing the opening of the app store , etc  .
which took the product to a another league entirely  .
prior to the app store it is mainly a touch screen media player , but with the app store it turned into a fully functional entertainment productivity device there are not many downsides but among the most pronounced is the lack of video codec support  .
although there are many video converters available , it can be quite time consuming to convert all movies to mp4 format  .
in addition the battery can drain quite quickly with wifi turned on , not to mention when you are playing games all in all , you will not be disappointed with purchasing one of these  .
i absolutely looooove my itouch , like you have no idea i've had it for over a year and it's great , and worth the money first of all , by simply tapping the home button twice you can pause , swith songs , and adjust volumes without having to slide to unlock it's also sooooo easy to unlock and lock the ipod touch you can also pause , change songs , and adjust volume by double clicking the home button in the middle of using the wifi , or playing a game without having to stop what you are doing the touch screen , unlike a lot of phones , is amazing and the keys are usually pretty easy to use although they are a little small barely any flaws in this device everything is so easy to use , and it doesn't take long so even if you're impatient like me it won't matter it's worth the money , but the screen and back do scratch easily so you need to get a screen protector which is just a clear covering the back dents easily too when you tilt it the itouch it's very responsive and very fast even though i've had it for over a year i haven't had any technical problems with it yet , and i don't treat it nicely i've dropped it , and i do not have a case but it's always in my bag with other things you can adjust the brightness of the screen easy , and on it's highest , it's verrrry bright the battery life is really good , and it lasts a long time even with only 20% battery life left , unless you're playing games which is a whole nother thing it's skinny , and the color quality is great it's also easy to download new apps onto the touch , move them around , and delete them , without syncing it to your computer the only real problem i've had is with the wifi , it's very sensitive and your connectivity changes with every move , so it can be annoying but it is easy once you are on a website to scroll , enlarge , and type things in definitely buy this , it's worth the money , trust me if you have any questions just ask  .
updated  .
on feb 19 , 2009  .
i have more song than i need , enough videos to fit my entertainment needs , and not to mention the 58 applications , and i still haven't had any problems besides a slight decrease in speed when opening different windows  .
the price , is completely worth it in my opinion  .
i have had no trouble with the screen , the touch response has not dimmed in the slightest , and everything works just as well as the day i bought it  .
this is easily one of my top favorite products i've ever purchased , and i sure as the sun will come up tomorrow will buy another when mine becomes outdated .
overall a very nice product , when you get down to it all the features in v2 work well  .
the version of safari works excellent and is compatible with almost all webpages minus some flash based objects  .
the screen is verhy vibrant for excellent video quality but will attract smudges not scratches (very good scratch protectant coating)  .
the wifi is fast and will work throughout my house but again does not get as strong a signal as my laptop or xb 360 sitting right beside it  .
very easy to upgrade firmware but you have to pay for most unfourtanetly  .
the inegrated youtube and google maps apps are welcomed and work excellent  .
it charges fast for a portable device but battery life is somewhat lacking when doing intensive tasks such as web browsing and watching you tube videos  .
the music interface which is what makes it an ipod is as well sleek  .
the only thing i noticed is that the bundled earphones do not really do its sound quality justice  .
video format support is limited so you pretty much have to buy them from apple again a great product overall .
i've had my ipod touch for almost an year now and it's been awesome  .
however , i do regret spending $400 plus tax for an 16gb pvp  .
the internet , youtube and video work very well but the music quality is not as good as the other ipods with the white earbuds that come with it  .
i had to spen $100 on shure se110 to actually get a good sound out of it i hope that the ipod touch 2nd generation will offer the following    .
cheaper for more memory  .
microsd , minisd , or sd card slot  .
flash enabled web  .
a different back (i hate the scratch attracting back)  .
bluetooth  .
vibrate support like iphone  .
volume rocker  .
a better design for the sides (preferably one like the iphone)  .
avi video support  .
flash drive usage  .
better music quality  .
speakers  .
better battery (altho it's not bad at all rite now)  .
and a camara but not really hoping  .
also , i personally think apple is a bit cheap  .
i think for such a high end player , apple charger dock and apple in    ear earphones should be included  .
this is an incredible device  .
first of all i compared it's video side by side with the video of my friend's iphone and there is no difference whatsoever , even in dark scenes  .
secondly , the $9  .
99 software 2  .
0 update includes all of the news apps (weather , stocks , etc  .
) as well as the app store  .
memory i admit is a problem , but aside from that i see only one flaw   because of apple's business savvy attempt to market the product as an ipod that does other things as opposed to a next generation multimedia device , they failed to include the iphone's external speaker  .
this greatly depreciates the value of the youtube player and the device's high    end video capabilities  .
i would advise apple to include this in a later model as it would increase sales  .
regardless , i highly reccomend the 16 gb model to ipod lovers and new mp3 players users alike .
i love my ipod touch  .
my real complaint is the near total uniformity of available accessories basically , i want a cushioned hard shell case with a hard flipover cover for the screen so i can put it in my pocket without worrying about breaking the glass  .
astonishingly , there's nothing on the market like this  .
the closest i can find is a wimpy leather case with a soft flip cover ideally , i'd like the above plus a connected speaker in the case and space for aaa (or aa) batteries to work around the less    than    optimal battery issue i do not mind if it's bigger , i just want to protect my expensive little toy think star trek communicator  .
i am aware of the otterbox , but it's just not quite it .
it is almost everything in the test    so just by it  .
went into the local radioshack looking at several different models and options (apple and others)  .
i have never been a big apple fan  .
staff there is extremely helpful in looking at what i really needed it to do and did a great job directing me to the right product    no hard sell on the highest priced product have been in love with this device since getting it home  .
easy to set up and i continue to find more reasons love this device .
i love my ipod touch  .
as stated above , i have only 2 complaints  .
the first is it's internet capability is constrained by 'hot zones' (though , having cellular capability is possible with the iphone       but that costs more)  .
the other is simply the amount of hard drive space it has  .
i am hoping apple comes out with a 60gb ipod touch and i'll be perfectly satisfied  .
the ipod touch is just superb  .
i know people who don't use macs and love the ipod touch (no , they did not care about the ipod but used similar mp3 players instead) .
donald bell said it all .
you can go to this site here    .
http  //www  .
youripodtouch4free  .
com/index  .
php  .
ref  5228621  .
make sure you sign up for a point account sign up for stamps  .
com for free you can cancel it after 21 days then switch to a referral account and get 10 others to sign up and do the same thing and you can get a 32gb ipod touch totally free  .
its not a scam their site has videos of a cnn reporting it totally legit  .
try it you wont be sorry .
this is simply the best ipod out there , besides the iphone  .
it's very good , because it's just like a mini computer how you can download things and use applications  .
the memory is quite small for the price and should be a little cheaper  .
if it is the iphone price , that would be perfect  .
the battery life is a little short if you use applications , but for only music its acceptable  .
other than that , this is just an ipod you should pick up .
i'm amazed i had always loved ipods cause of their simple way to browse your music with clickwheel their lovely interface and the way they sync with my pc , but this is incredible  .
i've owned a first gen shuffle and a 2 gen nano but when i saw a friend showing a couple of pictures in a so elegant way , i could not resist it after seeing this i asked for more , and after a lot of asking he agreed to borrow it for a day , it is amazing i could do everything with it , everything  .
surf the web while listening to my music is my fav  .
safari , youtube , mail , maps (google maps with fake gps) , itunes wi    fi store (very cool) , calendar , notes and a lot , lot more installing third    party apps for the touch used to be illegal , but now apple introduces the app store , which is self    explanatory  .
(yay  .
but not everything is that cool  .
my first disappointing was , well , the price  .
it's kind of expensive for the capacity you are getting there's no flash , damn it  .
no bluetooth  .
no speakers  .
the touch upgrades are paid upgrades , unlike the iphone , who gets the same upgrades , but free (grrr )  .
bottom line  .
the touch is beautiful , almost prefect , my fav ipod by far but not cheap .
to get a wifi connection for ur ipod touch , first check and see if you have a router for your home computer connection  .
if you do , go to home on ur ipod  .
then go to settings  .
touch wifi , and find a connection that has the same name as your router , and use the bar code number as the password , and voil�  .
i've used a palm pda forever and never found a suitable alternative until now    i love my itouch  .
(my nano stays in my stereo system now  .
) itouch is very easy to use    right from the beginning there is everything on it i want   outlook with my calendar , contacts , email ; music ; web browsing ; maps ; notes ; beautiful photo organization viewing ; and more  .
it is not only gorgeous to look at it is amazing to use  .
i highly recommend  .
purchased this 2 months ago to upgrade my 1 1/2 year old 30gb video ipod (gen 5)  .
i love the much large display and the touch screen  .
i purchase a rubberized cover from ebay for under $10 including shipping  .
i have 4 movies , 90 songs , a few pictures , and about 15 hours of podcasts and still not quite 50% full  .
i rarely completely filled my 30 gb ipod , so i am doing good with the 16 gb itouch  .
the wifi is really cool but drains the battery much faster  .
i is able to connect to wifi with wpa encryption at home and work without any problems  .
i saved both wifi profiles so i do not have to input the wpa pass phrase everytime i reconnect  .
the google maps works really well with both satellite and street names mode  .
web browsing is a little different as pages are really small so you have to zoom in using the pinch touch which is easy to do  .
screen orientation helps when reading text and viewing photos  .
just turn the itouch to one side  .
syncing with web mail is easy  .
gmail , yahoo mail is simple  .
i'm going to try to synch with my work's exchange web mail interface in a few weeks or so when i get some time the 3  .
5 mm headphone jack is located at the bottom edge of the unit , next to the docking station connector  .
i'm used to it being on top like my video ipod  .
i use this jack to connect to my truck radio's 3  .
5mm aux connection to listen to podcasts while on the road  .
one big difference i miss on my video ipod is the wheel for rewinding a podcast or song for a certain amount of time  .
i could spin the wheel on my video ipod and know how far to go for say rewinding 15 , 30 , or so many seconds  .
on the itouch you touch the screen and get a straight bar with a pointer  .
if you're listening to a 2 hour podcast and just touch the bar , it's difficult to only move back 30 seconds or so to replay a part you missed becasue you needed to adjust for traffic or your cell phone started ringing other than these few items , i'm very happy with the itouch  .
i cannot wait to load some third party apps when they start coming out  .
i recommend this itouch to all my friends .
i love ipod touch  .
i would trade up to iphone it had a normal headphone connector like the ipod touch  .
i have several high end headphone sets , hate the idea of needing a clumsy adaptor for iphone  .
ipod touch goes everywhere with me .
ipod touch is for sure a great product  .
is the best audio player gui i ever seen , but is far more than this  .
with all apps you can run , it will fast replace your palmtop but apple seems to be looking only for iphone , since ipod touch updates and softwares are paid (and only for countries with apple stores) jailbreak it is an alternative option to make this product the best in it's category and worth the paid price the space is enough to save some apps and of course more than 2000 music (aac format) , but we would like to have a 160gb device like ipod classic .
i bought the 8gb ipod touch mainly because i have a pretty small music collection  .
i have about 2 gigs of music on it , along with 6 gigs of movies  .
i use it when i am working out mostly  .
i watch movies while on the treadmill , music while lifting , etc  .
the internet wifi capability is incredible  .
the keyboard and expandable viewing is a bit tricky at first , but once you get the hang of it , it is a non issue  .
the weather , stock , notes , and contacts are very useable and useful i have had no problems with bugs or break downs  .
i have it completely loaded with data and use the internet constantly yes things will get better and more technological savvy units will come out , but if you want a fun , useful , sleek , and reliable highteck media player the ipod touch is for you huge fan here  .
i hesitate between excellent and spectacular , because the features are wonderful , going on internet wirelessly , looking for or emails , stocks , weather informations , itunes , you tube , excellent sound but the hiss is there and even when music plays it hides under .
if they only made the iphone for the verizon network then i'd buy it  .
until then , this thing rocks  .
