Great picture, stills and output options. Also will use a external HD for BD-live content.; Loose the remote and your screwed.. No streaming audio or Internet movie access.
Picture quality is excellent. I have not noticed a moment of jitter so far.; Would have liked some internet access through the player.
Incredible performance on BluRay discs and also on regular DVD's. Upscaling regular DVD's is great and surpasses my other regular DVD player. Great Sound and very fast loading time for HD discs,also very reasonable priced.; Looks not as well built as my SP-300 and lacks analog 7-1 outputs.
Beautiful picture when it works.; The player frequently refuses to load movies. Other times the sound totally stops, and the disc has to be ejected and reloaded to get the sound to come back. Tthe remote is often unreponsive also.
Has good picture quality; Slow, and to get some Blu-Ray discs to play you have to keep manually reloading the disc after each time it says cannot read the disc, eventually it will play. Contacted Sony tech support they said cause it is new tech it is to be expected Huh???
Some people indicate that it is not backward compatible - I can not speak to other formats, but it works with my sharp aquos which has 1.2a hdmi inputs.. Easy menu structure to use, very easy setup.. Unit stays very cool when playing a disc.; None that I see so far.
with excellent video quality on Blu-ray movies, Sony and Samsung Blu-ray players are both excellent Blu-ray player choices. I recommend you to check out http://www.squidoo.com/best-blu-ray-player for information on the best and cheap Blu-ray players.; It didn't have the streaming video function.
Audio and Video are excellent.; Unusable for playing newly released Blu-Ray movies as the firmware has not been updated since 10/2019. Sony does not appear to be supporting this player.. Customer support is poor.
Works for movies at home, but in a internet netflx streaming world.; Why bother. Costs the same or more as players that will stream netflix, I spoke with a clerk at the store (wal-mart) about the samsung, vizio and this model. Got this model because the others were gone. The others will play netflixs for $20 less.
I like very little about this machine. I had a Sony BDP S300 for more than a year. This 3rd-generation model is not much better. It is smaller and lighter and a little bit faster, but it's still agonizing waiting for it to get going.; Still GLACIALLY slow to start up and load disks. It's only just noticeably faster than the first-generation Sony BDP S300 that it replaced.
The picture quality is very good and the sound was easy to hook up to our amplifier. I like the fact the kids can't eject the discs out of the player from the remote, and I like the flip down face and style.; Didn't realize I needed a USB memory stick in the back of the player to use some of the Blu-Ray features, otherwise I have been happy with this player which was included when we purchased our TV.
Design is good, nice and thin, connections are adequate, and after only having viewed one Blu Ray disc, I was happy with video quality and everything seemed to work, and as I didn't pay a fortune for it, my expectations weren't very high.; No eject button on the remote??? The 'Home' setup menu is harder to navigate than it has to be. The 'Home' screen comes up when you turn unit on and doesn't go away until you insert a disk....would be nice to make it disappear.
I am using the player in conjunction with a Sony TV and sound system. It works great, and BD films are amazing. The player is quiet, and it has an option within the player to check for and install firmware updates.; No complaints. It does last streaming, but I think that it is overrated anyway because the quality of the streaming UIs on most devices is very poor (compared to Apple TV, Xbox, or a Mac/PC). I got the player for $99.98. A great buy.
New firmware ALLOWS for internet video streaming (YouTube and Netflix). Video quality is excellent (I'm using a Sony XBR TV). I didn't mind the recessed USB port, my run of the mill Kingston thumb stick fit without issue. Auto-updates its firmware.; No eject button on the remote. Ironically, the remote for my Sony TV (which is designed to work with multiple external inputs) also lacks an eject button. The load times could be faster, but they are tolerable.
The Sony bdp-s360 is an excellent bluray player if you are looking for a solid great looking player with execellent bluray quality play back and built in Dolby True-HD &#38; DTS Master Audio through hdmi. No lipsync issues, jaggies, or other.; Standard DVD playback quality is good but not the best. I compared it to my previous Toshiba HD DVD A35 player, also my Xbox 360 and both were superior to the 360 when it came to dvd quality playback. Remote has no eject feature and minor functions.
