i is torn between keeping my beloved blackberry or switching to the trendy iphone  .
i feel with practice i can get close to the speed of my blackberry tour , which is saying alot  .
finally , the reception is not an issue  .
i'm in a chicago suburb , so i do not have the well known sf or ny issues , and i love the reception so far  .
i do understand though that a phone is only as good as the area you use it in  .
for me , this is fine the front facing camera seems to be a non    issue i admit  .
i cannot see facetime picking up , regardless of the wi    fi requirement or not  .
people nowadays want to limit their committment to communication  .
that is why texting is so popular  .
a phone call itself requres a great degree of attention  .
facetime chat basically requires someone who already has add to sit there and stare at their screen for an hour  .
it'll reallly only work for long distance relationships  .
but i can now throw out my standalone camera (an older , 5 mp) and just use this  .
the photos are amazing , and consistently rate higher than any other phone out there  .
my biggest thing is that if you've been like me with this phone and been on the fence with it for years , break down and buy it  .
give it a try before you assume it's garbage or that android is a viable option  .
to me , android is only an option for the extremely tech savy or people who just hate apple  .
most of the stuff droid does is not needed by most of the people who would buy an android  .
i admit android has more carriers which is a huge advantage , and google maps is superior on android , but iphone is my phone of choice and i have no regrets  .
updated  .
on aug 5 , 2010  .
note   i have a htc hd2 , (bad video playback , buggy software) is given a free case by t    mobile at the time of purchase  .
the htc hd2 , without the rubber case , the htc    hd2 looses reception in the left corner (fast) too  .
the apple iphone is the best out there i think that reviewers should test all smart phones , especially by htc (htc hd2) before slamming the apple iphone , which has a superior smart phone and os .
i was not a fan of apple until i both this phone  .
i had the 3g and thought it is good but lacked a decent camera and is slow , but the 4 just blows it away  .
it changed my entire phone experience  .
the screen is crisp beyond belief so looking at photos or videos is amazing  .
this device is arguably the best tech purchase i've made , it's really that good what impressed me the most besides the ridiculously amazing screen is the quality of the photos and video  .
for such a small device , it's incredible  .
i is looking for something to replace having to carry around a point    and    shoot camera and video  .
this is it  .
the speed over the previous 3g also remarkable , you can take photos very quickly  .
i'd love to see some apps tailored to this that take advantage of this hardware a lot of people talk about the reception issue , i have not experienced any difficulties  .
i've tried the death grip , nothing happens  .
if anything , my reception is actually better now also , the responsiveness is such a great leap over the 3g , i'm real impressed my only grip , and it's more of a wish list rather than a grip , is that the camera ui could do with more features or adjustable options , that would be very cool you really have to spend some time to realize just how amazing this device is because it really grows on you  .
if you are on the market for a phone , this is the device to buy .
best phone and the music player is the best on a phone and easy to put music on the phone  .
best phone on the market bar    none .
the iphone 4 is very beautiful to behold and to use , the retina display looks sharp and clear  .
text and images are stunning and video is just perfect  .
the camera takes great photos and video is amazing (imovie is a must for this phone) it has so many features and it's simple and fun to use the phone  .
ipod sounds great and with ios 4 it has so much to offer users i have not experienced the signal loss , worst i have managed is 1 bar loss far less than some other phones i have seen  .
vodaphone in the uk is fine , no call drops no issues with the proximity sensor either  .
a case however is a must , the glass back could be easily damaged  .
i still prefer the shape of the 3gs over the new one but it's still a great phone battery life is fine not perfect but better than previous iphones , 2 days with good use between charges , about the same as my old 3gs which i still wo not part with great phone by apple but the long term wear on the glass back worries me , this phone could be prone to damage over time far worse than older models  .
hopefully i will be proved wrong .
i just love it the processor is so fast , everything loads immediately , the apps look great , and calls are clearer then on prev  .
iphone , it sounds like you are next to them  .
i'm in phoenix and i've never had problems with dropped calls or lack of service  .
oh , one other thing , when you first get it because of the non rounded sides , it feels like you will drop it easily  .
after you get used to the shape it does not feel like that anymore .
very clear display  .
easy to make or receive calls even when using an app or checking email or surfing the net  .
bluetooth easy to set up and use  .
my garmin has bluetooth , so use this in the car  .
can get a tethering plan on this phone too  .
love being able to use my iphone as modem when traveling or away from wifi  .
much lower cost than a card  .
i cannot imagine anyone using such a top    notch phone without protecting it with a case anyway  .
i really enjoy this phone (my second iphone)  .
i use the alarm , love the alerts for appointments , use the calendar a lot and all these sync with my macbook (also syncs to a pc) , check weather on accuweather , the weather channel , etc  .
with the apps  .
check plane schedules and cancellations with travel apps  .
really like the iphone  .
been using one 2+ years .
this is a good phone  .
i love it  .
actually the first generation iphone opened my eyes to how great apple products are  .
from then on , i always get the new one that comes out  .
i also switched to macbooks  .
nothing compares to their performances .
this is the best phone on the market  .
iphone combines what has been great about there phone with excellent new features  .
my mother hates phones and even she can work my iphone  .
iphone has always been simple but now it is also high powered .
this phone is hands down the best smart phone to date  .
it's elegant look and gorgeous display stand way ahead of any htc or motorola android device out there  .
it's camera is stunning and the video capabilities take amazing hd quality movies all of the hoopla over the antenna issue is all for nothing  .
everyone puts a case on their phone which eliminates the issue that occurs on every smart phone  .
after apple being in the phone business for 5+ years , i guess the competitors and the media were happy to fuel a story and blow it out of proportion  .
the crazier the story , the more website hits and commercial advertising revenue competition is good for apple and consumers , it makes them deliver better products each time  .
but lets get real , apple draws news , anything they do makes front page papers  .
dell knowingly sold faulty computers over a two year span , it may have gotten 1 day of media attention  .
if this is apple , the story would of went on for years  .
apple sells news and making any type of news involving apple makes money for the news publication  .
the others story such as 3 million iphone 4s sold in 3 weeks , apple overtaking rim as the number 1 smart phone company , 4 billion app downloads are all trumped a little piece of news called antennagate  .
i am more than happy with the phone , i know 5 people with the iphone 4 and they love their phones  .
do not listen to the haters out there , this is an awesome product .
as an it professional , i've seen / used / setup many different phones  .
in all of those , the apple iphone always gets the most appreciation for being such a great product  .
without a doubt , the iphone 4 is the best phone again , it has set a standard for others to follow and because of this , we , the users , benefit tremendously  .
thank you apple rfsjr  .
i love this phone  .
it obviously will do everything you need a phone to do but it does so much more , all packed into a cool looking device  .
it is really fast so you can surf the web without frustration  .
it is easy to use  .
the front facing camera not only works for facetime video phone calls (similar to skype) but also very useful for self portraits (now you can finally see what you are taking a photo of)  .
the texting app is awesome  .
it can filter email accounts all into one inbox  .
it can group emails threads of the same chain into one line (you'll basically love how the email app works)  .
you can copy/paste text  .
not to mention all the other apps (i only use about 20 apps but i love how each of them work) basically , i've had my iphone a few weeks and i love it  .
i cannot compare it to any other phone since i only own the iphone  .
but i can say that it is an awesome device .
fantastic device  .
all the criticisms are way over    hyped by people that have never used one  .
imo , this device blows away the older iphone models thanks apple for another great product  .
updated  .
on aug 13 , 2010  .
i simply cannot put this phone down  .
i want wait to use it  .
i ordered it online and set it up myself  .
super easy to set up  .
i wish i purchased an iphone years ago .
the iphone 4 is a solid upgrade for even users with a 3gs if eligible  .
the simple to use interface makes this phone a powerful upgrade to even people with limited tech savvy potential .
do not believe the hype of the misinformation campaign launched by the lame stream technical media who want to find something they can criticize apple about  .
the iphone 4 is best in class .
while some have had issues with the antenna , i along with everyone i know that has one , have not for myself there is nothing wrong with this phone and i think how it is preseved is its only con  .
i have owned all iphones except for the 3g this is deff the best one .
it has transformed the way i use a phone ; it has put the world    wide web in my pocket 24/7 .
the best phone i've used on the best network  .
editorial review says at t is a sticking point , yet , test    after    test proves that at t's network is the best nationally and internationally  .
you cannot go wrong with this combination .
i went from iphone 3g to iphone 4 , and it is a massive upgrade  .
my 3g is getting almost unusable it is so slow , and the camera is so poor i couldn't actually use it in real life situations  .
these were my two biggest issues with the 3g and it all changed with the iphone 4 i didn't actually realize how much i would like the screen when i went to the iphone 4 , but it has turned into my favorite feature (if you can call it that)  .
going back and looking at my 3g is almost painful  .
even the resolution on my macbook pro looks like poo after looking at the 4's screen  .
it has 4 times the resolution of the previous generation iphones and matches many computer monitors in resolution  .
all this packed into a 3  .
5 inch screen makes for a screen where you see absolutely no pixelation  .
the camera doesn't have the biggest megapixel count of the smart phone market , but it does have a back    illuminated sensor which lets more photons in through the lens to the sensor , and if you'll ask any photography pro they'll tell you that it's not the megapixel count that makes a good picture , but the lens + sensor  .
if you don't believe me , look at this untouched photo , in low light , i took of the sunset in my front yard http  //tweetphoto  .
com/29764833  .
video  .
this is something that is missing from the iphone 3g and added to the 3gs (which i never upgraded to)  .
this has also become a feature i've used a lot of  .
it has completely replaced my video camera it's that good  .
having little kids with grandparents in another state , this has become a great way to record and upload to facebook all right there on my phone  .
this is especially nice to have because i can use imove for iphone ($4  .
99 extra through the app store) to edit videos right on my phone  .
now i can put a bunch of clips together along with photos , transitions , and music from my library facetime is exactly as advertised  .
works really well , although only on wifi (so you cannot do it on the go) and only to other iphone 4's  .
i understand there are very few phones out there that could take advantage of this feature , but it would be nice to chat with someone on their computer  .
i suspect skype will have an app in the near future , but at this point it doesn't now for the antenna issue  .
i have been able to get reception degradation when i hold the phone wrong way , but never to the point where i could lose a call , and only when i is specifically trying to cover multiple parts of the phone in an odd , unnatural way  .
the truth of the matter is that i have fewer dropped calls and better reception with the iphone 4 than i did with the iphone 3g , so i personally believe this whole antenna issue (which can be duplicated with other phones too , such as the nexus one android phone) is all over    hyped  .
if you doubt that's true , then ask yourself why cnet and all the other review sites that reviewed the iphone 4 before the antenna issue is hyped , never even mentioned it  .
you would think these review sites that do thorough examinations of the phone would have come across it , yet nobody mentions it unless it is reviewed after the hype is created (cnet even says they are going to edit their own review after the fact to add in stuff about the antenna issue) all    in    all , do not let the fear , uncertainy , and doubt that people try to project onto the iphone 4 scare you away  .
i had an iphone 3g for two years and still highly recommend it , and the iphone 4 is better in every way  .
if you're still not sure , you can sign up for an at t contract and get an iphone 4 , and return it in 30 days if you are unsatisfied (including canceling your contract) .
this phone is well worth the money , and signing your soul to at t for 2 years  .
it is incredibly fast , amazing screen , and solidly built it also shoots hd video in full 720p , and when you export it to your mac it looks incredible you will wonder after having this phone how you survived without it .
buy this phone , you wo not be sorry and is not that what it's all about , buyers regret  .
you will have non if you buy this phone  .
have compared it to other smartphones and iphone 4 is just of superb quality .
all the pro's certainly outweigh any con's  .
apple stays way ahead of any competition by its innovation  .
all the competition seem to do is to try and copy  .
and it's hard to beat all the apps that are available for it .
very sexy phone yes the iphone4 is a bmw but the evo is a porshe  .
ciao ciao ragazzi  .
updated  .
on jul 9 , 2010  .
i've tried out the htc desire too , but although it's just as flashy , the software and design is a little too cumbersome to compare with this iphone 4 a .
i is lucky with mine having no problems that most people have  .
i am in a dead spot at my house and with the iphone 4 i get reception inside while my old 3gs still does not  .
i bought a bumper and i think it makes the phone look even cooler than before so no death grip problems with mine  .
if you like the iphone and want a faster processor , better graphics , longer battery life , then get the new iphone 4  .
if you are not sold on the iphone allow all the negative press persuade you to buy an android phone .
after all the hype and some of the widely reported missteps on the part of at t as well as surprisingly , apple , the 4 is a marked improvement over the 3g and the 3gs which in itself is a revolutionary phone  .
but 1 year and certainly 2 is a long time in the smartphone business as is evident by the new android phones coming out seemingly every fortnight given that apple puts out one phone a year (at least until the verizon iphone comes out) , it can move the bar above the existing phones in some cases and play catch up in other cases  .
two years ago , when the 3g came out , there is rim with the ubiquitous blackberry and the iphone which had the coolness factor despite being on at t  .
now its a very different story with the rapidly evolving android market  .
the iphone does not own coolness by itself anymore  .
however , as of now , it is still the best smartphone in the market that blends in consumer and business tastes for an overall very satisfying experience  .
highly recommended    if you are not in an at t dead zone .
the best smart phone out now  .
this is the best smartphone to date  .
it's sleek , sexy , functional , and it's no cheaper or more expensive than its competition  .
its screen is incredible , the camera quality is beautiful , and the device operates with complete fluidity the only reason to turn this phone down is at t .
a very cool looking phone that can pretty much do anything you need in the palm of your hand .
i recommend this iphone , its the most powerful and fastest one ever .
great phone worth the money  .
the iphone 4 is the best smartphone on the market    bar none  .
the recent furor over signal strength and other issues is nonsense , at least in my case  .
aside from the phone features itself , the 3g seems snappier and surfing the web is much improved  .
the retina display is so crisp that it blows the doors off everything out there  .
the camera (with new led flash) is so much better than the 3gs that i can use it for snapshots and not worry so much about quality (although any phone camera will never rival that of a true digital camera)  .
however , video quality is as good or better than most flash memory    based video cameras , and the $4  .
99 imovie for iphone app is worth every penny subtle improvements    the speakerphone is now usable  .
it actually sounds loud  .
battery life is better    not double but the need to recharge every day or so is not as bad as previous versions  .
love the ios4    multitasking works very well and folders (collections of apps) almost seal the deal by itself have only used facetime by calling the 800 number for apple to test it out , but it works like a charm  .
hopefully this will integrate with macs and pcs as well so both parties do not have to have an iphone 4 overall , a winner  .
is worried about this android juggernaut    seemed like google is becoming a formidable competitor  .
but android is very clunky next to ios4  .
apple proved once again they are second to none , including the copycats at google .
wonderful product  .
silky    smooth web    browsering and all my apps are really fast now  .
i have excellent service where i'm located so i'm not going to bash att  .
and like i said before , the camera really does take awesome pics  .
very very clear  .
compared them with my friends droid incredible which i like alot also but my pics were more vivid and more colorful than his  .
you cannot go wrong with this phone  .
i know alot of android users are really hatin this phone but i'm tellin you , if you get a chance to see it you will be blow away as is i .
i love the phone , hands down the best phone i have ever owned or seen  .
everything works flawlessly  .
i'm just not satisfied with at ts data plans .
i have owned a fair amount of cell phones including the iphone 3g , g1 , blackberry bold , and so on  .
i have also dealt with the new bulky evo and hd2  .
they are great phones but really arent as good as apple's new iphone 4  .
a lot of complaints i see on here are really over the top  .
no phone made to date is perfect but this would be the closest phone to perfection .
amazing technology , at least 5 years ahead of the game  .
bottom    line for me is the iphone hardware and software brings together my digital lifestyle the best  .
i use to carry an mp3 player , a gps for the car , dvd's , my laptop , a camera , but with this device from day one those other devices are now all one  .
i still have my macbook pro 17 , i still by dvd's , i have an slr camara but for everyday use , travel , life with my kids , life at church , life with my friends , the iphone has been priceless  .
i've tested other phones , but their over all experience does not compare .
i would buy more if i had money  .
love the phone  .
dont be fooled by cheap knock of phones like evo  .
save your time and money .
first of all , i just want to say that i haven't had any problems with the signal no matter where i put my hand and neither have any of my 10 coworkers and friends who have it  .
we've been trying , but we cannot get it to do it  .
this review is based on my experience , not what anyone else is saying  .
unlike many reviewers on cnet , i actually own the product and put it through it's paces first of all , i love everything about this phone  .
i had a 3g before so it's a big jump , but it's amazing  .
the speed is great , the reception is better , and i generally love it  .
i'm going to list a few standout features that really made this phone great for me and the things that bother me multitasking  .
the naysayers are bemoaning that it's not real multitasking  .
well i don't know who decided what real multitasking is , but if this is not real then i don't want real  .
the real hangup here is that most of my apps are updated but that will change soon  .
it does everything that real multitasking does without the poor battery life and crappy application management  .
it's a model everyone should follow folders  .
i got this on my 3g but it's one of my favorite things  .
now i don't have to have pages of apps and i can organize everything much better the camera is amazing  .
the iphone always seemed to have a better camera than other phones that touted more megapixels , and that seems to hold true  .
the addition of an led flash is nice , although i seem to be able to product better pictures without the flash so far  .
hd video means i'll never have to carry a video or still camera with me again  .
i don't do high end photography and i realize it won't do for those people , but for a regular point and shoot , it's more than adequate  .
imovie for the iphone is just the icing on the cake speed  .
the new iphone 4 rivals the ipad in speed  .
i don't have to wait for my photos to render anymore and apps launch 4 times as fast by my calculations  .
while waiting for apps to be updated for 4  .
0 it's nice that they launch faster i love the feel of it in my hand and the form factor  .
it looks nice , is thin , and weighs about the same  .
it has a more solid feel than my 3g that definitely makes it feel more high    end  .
one thing i don't like though is i feel like it'd be easier to drop since the glass is slippery  .
it could just be my imagination/fear though facetime  .
it feels more gimmicky than anything else , but it works great  .
i tried it with my friends and the integration is tight  .
i had a poor wifi connection and the picture still looked great and didn't break up or anything  .
it actually didn't seem as awkward as i thought it would be holding the phone out in front of you  .
as more people get iphone 4s and other apps start tapping into the functionality , i can see it really going places  .
it's a really good start screen  .
the screen with the retina display is mind    blowing to say the least  .
text is so much more clear and i didn't think it is bad before  .
now going back i cannot believe how much worse it looked on the old 3g  .
i held it up side by side to a motorola droid and the resolution is shockingly better  .
i hope this starts a wave of better screens in mobile devices on the flip side , i'm going to note a few features that still annoy me and i think other phones do better notifications  .
come on apple  .
one of the most annoying things ever is when something pops up in the middle of you doing something  .
a lot of games just pause when that happens which drives me crazy  .
to make it worse , if i don't want to look at it right then and hit close , it marks it as read and i might forget about it  .
everyone else does notifications better turn by turn directions  .
why don't we have these yet  .
i know there are apps for it , but why cannot we get a basic one built    in for free  .
this is partially on google who has released a great one for android , but put something of this kind in here  .
please  .
i think the base model should have been a 32 gb model  .
i had an 8 gb which i was not using and 16 is plenty for me , but i know i could start filling that up for any number of reasons  .
this is minor , but i think it should have been done  .
with apple's upgrade process , it means we're probably not seeing a 64 gb iphone until next year the app store  .
i think all the bemoaning about the app store restrictions are a lot of whining for the most part  .
however , i think apple's ban on adult and pornographic apps is ridiculous  .
it's not your job to censor us apple  .
make it so we have to put in id or something  .
also be consistent about your approval process  .
you're not the only game in town anymore  .
that said , i do not feel the need to jailbreak as much anymore bottom line , this is an amazing phone and a worthwhile upgrade  .
recommended for anyone who is an iphone fan  .
anyone who is considering getting one and can stomach at t , now is the time .
the phone is simply amazing  .
apple haters need to get a life and recognize a good product when they see it .
when i received this unit thursday night , i knew that i is holding a winner ; it is fast , and the screen is awesome  .
as it is late , i did not get a chance to really put it thru it's paces until friday  .
in the meantime , i synced all of my apps and contacts , and is suprised to find that it did this much faster than my old 3g  .
i have had no issues with reception , or any of the reported problems .
this is the first iphone i've owned  .
i have to say that i've had experience with other very nice phones and this one is by far , my favorite  .
i love the phone    it actually does what it's supposed to do  .
