real life photo taking  .
the lens is junk  .
you cannot use that for professional shooting anyway  .
it's just waste of space  .
you probably get frustrated with its' limitation and mediocre results while learning anyway  .
it's pointless and not even good enough for beginners if you want an slr for semi professional looking photos for business purpose  .
for example , you are an entrepreneur and you want to diy and shoot some nice photos for marketing material  .
i love your spirit  .
but with that kit lens , it won't look semi professional  .
again , body is ok , lens is useless if you want a dslr as a hobby because you saw some nice photos in the magazine and you want to create that  .
keep in mind that an entry level camera kit won't cover your needs at all  .
dslr photography as a hobby is a money pit , you have to spend a lot more than you imagine , then you can finally create something semi pro or like pros  .
otherwise , an entry level camera kit with a lame kit lens will barely make your photos better than your point and shoot snapshot  .
sure , you get shallow depth of field with an slr , that a point and shoot or bridge camera cannot offer  .
but the rest of the picture quality is just not there if you want a dslr as a hobby to produce better shots for your personal photo albums  .
you are not really trying to create something looking like magazine photos  .
you just want your photos to look better than your regular snapshots  .
then you have you consider if you really want to much more than this camera kit to just achieve that  .
because this camera kit won't necessarily make your photos look better  .
to achieve your goal with a dslr , you need to spend more money to buy decent lens  .
then you need to consider if it's worth it or you prefer to spend something on something else  .
many friends of mine think they will be able to create better personal photos with an entry level camera kit and lots practice  .
they are disappointed the default lens won't create better shots after all the study and practice , and they only find out the lens is so limited and in poor quality  .
their original budget is just the price of this camera kit  .
they have never been willing to spend a lot more  .
so they are stuck with a camera with a useless lens and no extra money for this hobby do some research about good lens first , then you will know the real price tag of getting the right and necessary equipment for dslr this lens is so lame , it makes people look uglier in the photo  .
i am not kidding  .
we know that those point and shoot cameras actually create excellent macro shots because the way the camera is built  .
if this lens does not make you look prettier than point and shoot , then what's the point having it  .
overall , if this is your first experience with a dslr style camera , you will think its a god among digital cameras  .
if its not your first time playing with dslr cameras , you will thinks its horrible  .
i found that auto focusing is slow , the live view feature is more annoying and ridiculously designed than it is practical  .
let my tell you how much i hate the live view feature  .
to begin , you have to go into a menu , then select it  .
i strongly dislike that , there should be a button to switch between live view and evf  .
then you have to press the shutter button to take a preview of the picture that you are taking  .
plus , when that's all done , you only get an unfocused preview of the subject in which you are taking the picture of  .
for high speed subjects , this just doesn't cut it  .
if i is part of the canon development team for this camera i would be embarrassed to market this as one of its key features for the rebel xs  .
the image quality is poor when in low light as the camera only comes equipped with a 1600 iso  .
the noise reduction is decent , but does not match sony's alpha series i know that this is only a entry level camera , but i expected more from a company like canon  .
this camera would be great for the amateur users who wants to upgrade from ps digital cameras and advance a little further into photography .
generic error 99 message after only 1 month  .
i could resolve the error by pulling the battery , but it would only return if the camera is powered off  .
also had mirror flapping around like crazy sent into canon , 5 weeks now and canon is waiting for parts  .
apparently they do not keep parts on hand at their repair centre customer service has been unacceptable .
i do not recommend this product  .
i have been in touch with canon�s rep in the us and canon does not honor warranties on products outside the us or canada there is not such international warranty it�s a lie (those people probably never studied geography)  .
, even if the products are purchased in the us , there is no support at all  .
be very careful with canon�s rebel xs , and read users forums before buying canon  .
err99 , err99 , err99 on a brand new 599usd camera  .
it worked well for a couple months , but now it quit working  .
no screen , no pictures  .
i'm dealing with canon's customer service now , but i've searched and found multiple instances of this same problem on the internet  .
i would buy a nikon if i could do it over again .
VERY GOOD CAMERA FOR A AVERAGE USER. NO FUSS BUT NO LSD.; NO LSD. TOO LITTLE FOR THE MONEY.
SLR, lots of features, great photo quality.; Too big &#38; cumbersome. I always leave it behind.
Best Image Quality, Very Fast and good performance, Good night photos; Small Size with less grip
Photo quality, features for the price point, simple menus, lots of available lens options; Kit glass isn't the best
Decent picture. Menu system and buttons easy to understand and navigate. Grip is uncomfortable.; Even though this
Very good Lenses; Terrible after sale service, ZERO international warranty, error 99 continuosly everytime you turn on the camera and after the first shot. Zero Canon�s QA,
it takes beautiful pictures easy to use light with right lens combination; nothing i see no faults
If you hurry, you might be able to purchase this camera at Circuit City's going out of business sale.; I bought this camera for under $400 before taxes!
IS works great and can manage shots 1/6th of a second or even slower hand held.; Broke down after 1 months use.
Great pictures, great controls, easy to use; live view isnt that good however... who needs live view with a dslr???
Picture quality is by far the best I have ever seen in a digital camera even after playing with my brothers Nikon SLR where he paid over a $1200 for 3 years ago, I did over pay for mine $799.00 but I love the camera espsically after owning a kodakeas; over paid but thats not the camera's fault : )
The menu is intuitive enough. The buttons are in the right place. The navigation is smooth. Camera body is made in Japan.; The kit lens is junk. It makes people look uglier than a decent point and shoot. This lens doesn't do well in low light, some point and shoot camera can actually do better in low light.
a) Inexpensive to buy and well-built.. b) TONS of used lenses and accessories on the market .; (All minor cons.). a) No video mode.. b) Fewer autofocus points than XSi.. c) No AF-assist beam.. d) Might be overwhelming (like an DSLR) to a new user.
* Picture Quality is crisp and clear. * Color saturation is just right. * The IS makes almost every shot a perfect shot. * Easy to learn - Easy to use. * RAW is a +. * Price is +++; There are no CONS that i can think of
The Camera has intuitive controls with dedicated buttons for almost any option. This means less time trying to navigate thru menus, more time taking pictures. Vibrant screen; MegaPixel count close to on market point-and-shoots, flash can be sluggish to recharge if taking a series of quick shots
Well priced and a steady entry level camera. Has a nice 3 frames per second feature, decent battery life and 10 megapixels. Quick start-up.; Only has a 7 point auto-focus system and the picture quality seems a little on the poor side. The grip is formed in a way which after a long period of holding, will cramp your hand.
picture quality is one of the things i like about this camera. although price is not the lowest among entry-level dslr, it is still affordable.; exposure can be a little difficult to set on bright lights..
The Canon Xs is a great camera. The menu and navagation systems are great, and the my menu option can be a life saver. Also, the battery life is very long. The image quality and shutter speed are very good. I give it a 5/5.; I cannot find any so far (I've owned it for two months now and used it frequently).
Wide variety of features yet easy to learn and operate.. Small enough to pack yet large enough to be comfortable in the hand.. Inexpensive yet gives you pro-quality results. Accepts wide array of Canon lenses and accessories; Ok, yes, feels a little cheap to the touch. But I've yet to see a review complaining about it breaking.
The quality picture is amazing. The Menu is User friendly and the body is easy to grasp.; Could be a little bit annoying when taking pictures in live mode, but anyway its great when using with an tripod and a remote control.
- cheap. - small (good for backpackers, not pocketable though). - light. - fast. - easy to use after P&#38;S camera. - good AF; - small (ain't happy about the grip, in fact only 4/3 have worse grip). - light (ain't exaclty stable with telelenses). - advanced user will need Av, Tv modes instead of presets. - ISO limited to 1600. - smallish viewfinder. - feels like a cheapo in hands
Great picture quality. Lightweight and small. Easy menu navigation. My Menu settings are wonderful. Good price.; Wish it had a 3" LCD on the back, but I can't complain too much about that. There are some menu items that don't allow you to use all four directional buttons, but that is hardly anything to blink an eye at.
Great Photo quality, great metering, has everything you need to start up and get shooting and you dont need no 1000$ setup to make your images look good this will start you off just fine.; Would have like to see the infrared on this as well as audio and video, though there is a video hack floating around in the cloud.
Price, kit lens, bracketing feature (for HDR images), decent flash, nice screen (both in clarity and functions it shows), very robust feature settings, lightweight, easy to use out of the box, battery life, this camera won't be obsolete for 20+ years; no date stamp on images, only RAW+ large image no RAW +m or small, smallish grip, big learning curve to exploit the features, strobe flash for autofocus in dark rooms, owners manual could be better
Everything. This camera takes excellent, high resolution photographs (3888X2592). It's incredibly easy to use, and comes with a variety of add-ons. This maybe the baby brother of the XSi, but it's a perfect camera for most peoples needs.; The fact that there is no video-capture mode was a little disappointing, and only being a 10MP DSLR was a little 'bleh'. But unless you are a major photographer you won't have a need of more MP, but if you do, I'd recommend getting the XSi or higher.
The auto focus system works well and all the controls and settings are easily accessible. Image quality is great for its price range and the upgraded IS lens and the extended battery life from the XSI has a good life span.; The auto focus system isn't to big of a deal but would be nice to have a littler larger then 7 points. It isn't a good camera for someone who is just going to keep it on auto settings. Live view mode is only on programmable settings and it is hidden
