i used to own a un55b8000 led tv    i like the picture more on this tv  .
the tv i got is really the pn58c7000 or the 58 version for under $1800  .
as i jumped between mlb hd , nhl hd , nfl network hd , nba hd , and espn hd , i couldn't believe how much trouble i is having viewing the various sporting events  .
anytime there is a panning motion from side    to    side (and let's face it , that's pretty much all that happens during a game) it seemed like someone is shaking the camera  .
it is very jarring and really difficult to ignore  .
in fact , it is even difficult to watch normal tv shows when an image moved horizontally across the screen , let alone sporting events in addition , the picture in standard mode is nothing special (not even as good as my parents' panasonic g10 from last year) , though switching to thx mode did result in a significant improvement  .
and , to be fair , still images looked excellent on the panasonic however , it is impossible to ignore the motion blurring issue , so i returned the panasonic and got the samsung pn50c7000    and i couldn't be happier  .
once you perform either the firmware update or the switch to game mode and back maneuver , any hint of a video processing issue (a  .
soap opera affect ) is gone  .
the samsung correctly handles panning motion while viewing sporting events and , quite honestly , has delivered the best blu    ray movie picture i've ever seen (a few friends stopped by to watch iron man 2 and commented that they couldn't believe how crisp the picture looked) so , all    in    all , while the panasonic tv is not bad , it didn't deliever the viewing experience i believed i is going to receive  .
the samsung has far exceeded my expectations and did not cost nearly as much as the panasonic  .
it's a close battle between the two but , if you like watching sports , i'd definitely recommend the samsung pn50c7000 (pn50c8000 , for that matter) .
overall , this is very nice screen  .
the blu ray images are stunning to look at , and even eerie sometimes how they just pop out of the screen (without the 3d)  .
the internet content (having used previous samsung tvs with infolink internet content) is a major improvement from previous versions offering a wide variety of free and paid apps for all tastes the size and weight of the screen are very nice  .
having mounted the tv on a wall and it being so thin were a nice welcome from my previous tv  .
plugging and unplugging the inputs were very accessible given the thinness of the screen  .
a lot of people that have looked at the screen without knowing that it's a plasma offer comments like oh , you went with an lcd nice  .
only to find out that in fact it's a plasma , which is an easy way of figuring out who knows about tvs , and who claim to know about tvs a very (very) minor negative is that the pip while viewing the internet apps is only available at the app selection menu , after you select an app , the tv images and sound go away , which in my opinion , would be better served if the apps (or the tv itself) could incorporate the option of viewing and hearing tv images the single component input is a downer , but i (and many other people i suspect) can live with it  .
hdmi at this point is pretty ubiquitous , and quite frankly if you're short on component inputs having purchased (or looked at) a tv like this , it probably means your devices are in need of an update all in all , if you're in the market for a thin , light , content rich plasma tv out of the box , this one will require a 'once over' review .
i recently purchased this tv to upgrade my 46 in samsung led tv and it honestly has the best picture quality i have ever seen on an hdtv  .
this will be my fourth hdtv in the last 6 years so i am no stranger to the topic  .
my 46in led is purchased last year , but after several months i is left unimpressed and decided to jump into the market for a new one  .
my first hdtv is a 42in dynex plasma tv (which i still think has a better picture than the samsung led  .
) and after briefly switching to the lcd/led market i decided to go back to plasma  .
best decision i ever made first off i would like to address the soap opera effect found on this tv  .
when you buy the tv is comes set with the motion judder technology normally found on led/lcd tvs  .
this can be a massive annoyance to people as it causes some sources to look fake with ghosting effects  .
several people have returned their sets because of this , so i wanted to clarify that this is an easily fixed issue and certainly not a deal breaker for anyone considering this tv  .
you can turn off this effect by accessing general settings under plug n play , then selecting game mode  .
turn game mode on then off and viola  .
your tv functions normally  .
samsung has also offered a firmware update to fix the issue , but i found it unnecessary as switching the game mode permanently fixes the issue  .
still , its good to know more options are available as far as performance goes , this tv is certainly among the elite  .
it has a stunning color contrast with immensely deep blacks  .
watching star trek on bd is quite an experience , delivering stunning blacks , especially is the space scenes  .
the 3d is also amazing , and with the option to convert 2d sources to 3d the fun literally never ends  .
i didnt buy this tv for the 3d , but its certainly an awesome feature to have  .
lastly , for all you skeptics out there that bash plasma for its pixel burn in effect , worry no more  .
samsung included an amazing prevention system on this set that prevents burn in , but also erases it using an on screen moving display  .
burn in is now an issue of the past in terms of cons , there are not many issues i have but definitely a few worth addressing  .
first off , this tv cannot handle 1080/24fps sources despite some sites indicating that it can  .
this is a minor issue to me as i've never really been able to tell the difference , but to some it may be a problem  .
either way , for a tv of this price i would have thought samsung would have included this feature  .
unfortunately not  .
also , for those looking for an out of box 3d experience , this set does not include the glasses  .
i would have liked samsung to include these , but oh well overall , this is an excellent tv with a very reasonable price tag  .
it gives you state of the art technology and amazing picture quality for much less than its led/lcd counterparts  .
i've always been a bigger fan of plasma , and this tv certainly solidifies that notion  .
good job samsung .
i almost took this tv back because the ghosting/motion blur and 'soap opera' issues were driving me crazy  .
i said to myself , self , surely this cannot be the same tv that david from cnet gave good reviews to  .
no way i read several forums that suggested i toggle on and off the game mode and this helped on all hdmi inputs but guess what , there is no game mode for the tv coax source input which is what i primarily would be using for watching tv  .
i is so annoyed that i literally started getting the box prepped to take it back to conns  .
i did one last search on cnet and found that david had sent an email to samsung concerning this issue and learned of an upgrade that is only available on the samsung support site for this tv  .
you basically have to download the upgrade and install it on your tv via usb  .
thank you david for doing the legwork  .
i went from having a tv that i regretted purchasing to getting exactly what i expected and paid for  .
since the upgrade , i've had no further issues .
awesome device great standard video and great 3d movie effects and great solid design lacks better audio and well it does not make save on your light bill and its hot  .
buy it  .
got mine at bb with a 3d starter kit , bluray bundle , and wireless dongle for under $1 , 600  .
ok , if you were wondering about those nasty reviews from other consumers , i must tell you that they were right , till now  .
no more ghosting issue or soap opera problems anymore  .
samsung released on 09/02/2010 a firmware update that will get rid of that problem and disable the soap opera effect the tv is having now i always want to have that mega smooth option and there is no way to turn it back on until now  .
after hours searching i is able to update my service menu to the new 8000 series which gives you the option of doing this calibration  .
if you want to spent an additional $400 for this menu option be my guest or you can buy this tv for much less and apply the 8000 series calibration option by following this simple steps instructions    .
turn off tv  .
press mute    1    8    2    power in sequence  .
once the tv is on , the service menu should appear at the top left corner    go to options  .
change the model to c8000  .
press reset to factory default to exit out of the menu    tv will turn off and back on , once is back on , a massage should appear saying , board has been change , do not worry , just click ok and everything should be fine    to get rid of the message , just go back into the service menu and change the front color to t    c    black  .
you will notice that now under picture options    film mode    you will have a cinema smooth option  .
also you will have a motion judder canceler option and last you will have two new presets , cal    day and cal    night  .
hope this helps you out  .
i is amazed with this new menu option and i cant really complain about my purchase .
none of these tv's should be sold without a warning of this serious bug , but there is a very easy work around  .
i is at my wits end and nearly ready to take it back then i came across a few other reports of this game mode issue  .
since i am not a gamer i would have never stumbled upon the fix using the menu button       plug play       general       game mode you must turn this mode on , then off and wallllaaa you can finally use the tv  .
this process must be repeated for each and every source (at least the hdmi anyway)  .
i did this with the sources on but that may not be necessary  .
if there's a way to output 5  .
1 stereo directly from the tv , i cannot figure it out the tv had major ghosting issues  .
i went through samsung customer service to try to fix it and nothing worked  .
2 days prior to my service appointment , the ghosting stopped completely (i hope it doesn't come back)  .
the only thing i did to the tv prior to the ghosting stopping is turning on then off the game mode  .
i don't know if this is the fix , but i haven't had an issue since  .
hopefully samsung figures it out soon and offers a fix i think the ghosting image is a problem this model tv ; not just mine  .
i read of many people having the same issue  .
if it could not be fixed , i'd still be having the problem  .
ironic that cnet did not have the same issue during the testing updated  .
on jul 15 , 2010  .
hey dave , any idea when you guys are going to get your hands on the higher end pnc8000 plasma series for a full review  .
cannot wait .
buzz  .
this unit does have a buzz but it took me a long time before i noticed  .
honestly , my dvr cable box  .
s hard drive and fan are louder even when in a cabinet  .
i can not hear the buzz from my normal seating distance of 10  .
even with all sound mutedunless you watch a lot of tv with the sound completely off , i  .
d be surprised you would notice  .
front panel button  .
these are all but impossible to see in low light and generally don  .
t work well when you can see them ,  .
source select  .
you  .
re forced to scroll sequentially through your options or use multiple direction and enter keys to select something  .
d like to set macros on my remotes but this arrangement makes it impossible picture mode    the unit will not automatically switch between 4  3 stretched to full 16  9 pictures  .
if stretch mode is on , the 4  3 is set correct but 16  9 is also stretched ; hd no good  .
if stretch is off , you get black bars for 4  3 and now 16  9 looks correct ; burn in no good  .
i switch between sd and hd when watching cable (all output via hmdi)  .
luckily the remote has a picture size key to make changing the setting easier but i really feel this is a day to day nuisance that will never go away  .
so much for smart electronics 3d  .
this didn  .
t function did not work until i hit  .
picture correction  .
in the 3d menus  .
for me , the feature is largely a gimmick  .
the picture size needs to be about 3 times as large to really get the effect i see at imax  .
maybe that  .
s an unfair comparison but i can honestly say i have no desire to watch 3d on this 50  .
set  .
it feels like you  .
re looking out of a window on the other side of the room  .
when i look out of a window , i want to be right in front of it but doing this on the tv would be bad on the eyes  .
for still images , the effect is very realistic and well received by my eyes  .
moving pictures seems to have trouble  .
i see multiple images all at once and it  .
s distracting like motion judder on fast panning film material  .
bottom line , i wouldn  .
t pay for this feature unless it were at least on a 100  .
screen dynamic contrast  .
this function seems amazingly flawed when viewed with very low light scenes  .
i watched 2 movies and noticed in each that with very low light levels , the dynamic contrast would shift the background black levels in unit steps to different levels  .
almost like a loose wire in a bad analog connection , the contrast level just jumps and flickers  .
to see , get a bluray copy of  .
the hurt locker  .
and start watching at 1  43  00 (scene 15)  .
the picture goes almost completely black for 3 seconds during which the screen flickers between different black levels  .
if you have either bdlive or standard mode on , no other adjustments will make this go away  .
they apparently override the dynamic contrast and set it to high  .
if i set the tv to movie mode and turn dynamic contrast to lo or off , the affect went away  .
this makes both of these setting useless which is unfortunate because they were the two that i felt looked the best black levels    black levels with good source materials (bluray) and a bright image produce a spectacular picture with plenty of  .
pop  .
however , i believe most sets excel at this type of material  .
in the darkest scenes such at the one in  .
the hurt locker  .
i could find no way to affect the low level grey i is seeing  .
this did not seem to impact the  .
pop  .
of normal images and really didn  .
t detract too much from the viewing experience  .
if i could verify another tv can handle this a bit better , i will probably return the unit since this is one of the more important features to me  .
admittedly i  .
m a bit picky here  .
m guessing 90% or more of the population would find the image to be exceptional and for all but the darkest scenes , i would have to agree  .
even with dark scenes , the image is pretty good  .
sd material doesn  .
t look very good on the set but again , i doubt many fixed pixel displays can really excel here due to their very nature and large screen sizes  .
magnify anything enough and it will look bad color  .
i though color accuracy is no issue and generally looked excellent  .
there  .
s a tremendous amount of controls here including 10 point white balance adjustments  .
however , i have been struggling with the amount of color but it  .
s likely no fault of the tv  .
some cable channels look way too saturated and others much too grey  .
i think this is a case of garbage in  .
garbage out  .
what i don  .
t see are the grey color issues stated by the other user ; not to say they don  .
t exist sounds like a lot of negatives but honestly i think most people will find this set very enjoyable and be highly satisfied  .
m disappointed with the dynamic contrast function , source selection method , and inability to affect grey in the darkest scenes  .
due to these reasons , i  .
ve left 3 stars  .
i may actually return the unit but i don  .
t have a clear better option to go with other than last year  .
s samsungs .
i tried to compare the lg model to this and is hard pressed to come out with any real differences after many adjustments made  .
not even the salesman could tell in the end  .
there is also the panasonic costing nearly the same and on most viewings , we could not tell any differences  .
overall , i would take the most pleasant looking tv and cheapest if possible because the screen on many tv's today are build oem in korea and exported .
the samsung q and a site used to say this tv is skype capable  .
i even chatted with tech support and they confirmed that it is indeed skype capable  .
turns out , it is only the led tvs that are  .
now i'm stuck with a useless $150 camera  .
also , i have found that the codecs that are supposedly supported in the media play feature do not work properly  .
if you just want a tv , this is a good option , but please be very careful if you are buying it for features  .
i've found samsung is very deceptive about the feature set i am hoping that they provide a firmware update , rather than alienate a customer base  .
if they do , i will update my review .
this is one of the few times i will say a led looks better than a plasma  .
it's a good tv bot price and styling , but for some reason the color has super strong gray overtones  .
i have messed with the setting for over an hour watching bolt as a demo for customers (i work at a retail store) and i just cannot really get it to look good  .
we have it next to the pn50b850 and the b850 is leaps and bounds better  .
so far having see the un55b8000 un55c7000 for the top offerings in the led department (top of the line led's we currently have at the time of this review) the b850 is still the best  .
if you are looking for a 3d tv in the samsung 7000 series i would recommend the led c7000  .
however if the gray overtones don't bother you i do not think the $1k price difference is worth it to get the led .
is extremely excited when i brought this tv home as its best picture is phenomenal  .
but after several hours of watching , i started to notice this motion blur around the some of the edges of slower moving objects  .
the blur would typically show up on either the edge of a darker object with lighter background or on lighter object in darker background  .
also , this blur is very noticeable on older films where the video was not recorded with as high of resolution as today's films  .
but is still noticible even on new blu    ray dvd's  .
also , problem existed for both dvd and directv  .
bought a high end monster hdmi cable per samsung's recommendation , but that didn't fix it at all either first worked with samsung online tech support  .
had me adjust a few settings but nothing improved it  .
they referred me to their tier 2 techs who hooked me up with a local service tech  .
they provided no help at all next i took the same dvd into the retail store , had a few of the sales staff watch the dvd with me to see if i could duplicate the problem  .
i could  .
we then moved to the samsung series 8000 plasma , again same problem  .
we then moved to the samsung led series 8000  .
again , same problem  .
by now i'm convinced that all new tv's are going to pose this problem we then went to another recommended plasma tv , panasonic and by now is nervous that every tv is going to produce this motion blur (explained to me as called dot crawl)  .
however , the panasonic plasma did not do it at all  .
so have since brought home the panasonic plasma and have yet to notice any of this dot crawl all in all , quite disappointing in the tv  .
the picture quality when not blurring is unbelievable , but that motion blur is not good and is persistent once you notice it  .
and because we could reproduce this at the store with all of their top end samsung's , i'm convinced that it's a manufacturer's technology that is root of the problem  .
if samsung could get this fixed , they would have one spectacular tv .
has been over 3 weeks and i still have a broken tv sitting in my living room  .
apparently replacement parts are hard to come by  .
would have been waiting on the part forever had i not taken the initiative to contact samsung customer service (after having already spoken to them and had a repair guy come to my house only to not have the right par) to inquire about the availability of the part  .
i is told the part is on permanent backorder with no deliverable timeframe  .
the only positive to the whole situation is that samsung offered to replace the tv with a brand new unit  .
yet again , however , i am left frustrated and disappointed with samsung as i have since been informed that this model is not in stock in [their] warehouse , to which i is told that i would allowed to choose from a selection of tv's of greater value  .
currently awaiting a call from the warehouse to confirm which models they will be offering  .
all things considered , i am very dissappointed with samsung as despite their customer service department's best efforts to rectify the situation , they just cant seem to overcome their supply chain issues .
avoid  .
big mistake on my part to purchase .
Video processing, very good color, excellent for viewing sporting events; TV stand seems a bit wobbly at times
Amazing TV! Color, Contrast, Picture, future proof - HDMI 1.4a, 3D, widgets, Picture control, and most importantly Design; Slight blur when object moving too fast, not as energy efficient as LCD
Very nice looking set. Picture quality for slow moving stuff is nice.; Features do not live up to billing.. Ghosting on fast moving HD images.
Great anti glare coating. Really sharp picture. Many picture modes.; You MUST turn off the dejudder (read below for how to). The sound is barely adequate. No buzzing or ghosting as others have reported
Finally a 3D Plasma. Looks...good? Price.; gray, gray, gray. Everything looks gray even after fiddling with the settings for over an hour. Contrast, brightness, color, etc etc etc.
Great picture from what I've seen at stores, much thinner than the current Panny 3D plasmas - and hopefully no rising black levels!; Whats up with the lack of 1080p/24 abilities?
Great picture quality (for the first 4 hours); Never have I had such a horrible experience with a brand-new, +$1,000 product. My TV broke within 4 hours of being taken out of box.
Mostly gorgeous BluRay images. 3D compatible. Plenty bright. Solid colors with good accuracy. A lot of picture adjustments available. Ability to set picture settings specific to inputs. Easy to navigate menus.; Dynamic contrast makes dark scenes flicker, Source select function not compatible with macros, 4:3 stretch not automatic, grey levels in darkest scenes difficult to impact via picture settings. Cost a tad high. Menu didn't explain anything.
Beautiful picture but not everything comes out like it should.; Blacks is blacker and means better? Sorry editor, but I stopped believing this spec alone is what makes a tv picture look more real.
Setup was a snap, features great, picture even better, and the price was awesome.; Not thrilled with the audio but I can use what I saved to buy an audio system.
After some struggles the picture and 3D are what I expected when purchased.; Apparently EVERY unit is coming out of the factory in game mode even though the on screen guide says it is OFF.
Excellent HD picture, remote, excellent 2D to 3 D conversion, excellent 2D picture, good online services including Netflix, ability to change it to a C8000 in service menu to add Dejudder control and more custom settings, thin, ghosting rare in 3D; notice occasional flicker in 2d to 3d conversion, but have not seen anyone else complain about it, so it is probably my 3D glasses
Picture quality is exceeds my expectations. Internet and Wi-Fi capability. Samsung Apps are good and free at this point. Very low price for a 3d TV; Like all plasma's, must be careful of burn in during 1st 100 hours. It is heavy to move around, my 50" requires 2 people
Thin. Nice web interface; Soap opera effect. Adjusting does not help. Judder on DVD and blue ray. A blur around people is common in moving scenes. I expect a call from Samsung to replace with a quality product. I bet the call never comes....
Great deep color. Amazing picture detail.; When I first got this TV the ghosting WAS TERRIBLE. I think this is a TV defect (see Summary). As far as I can tell TV only puts out 2 channel stereo (even using a digital optical cable). Makes you not even want to use the streaming movie feature.
Excellent black-level performance; accurate color overall; solid 3D picture quality; Glare is not an issue which helps bring you into the picture, not just like you're watching TV or looking through a window.; hot and does not save that much energy low audio
1. Picture quality is absolutely stunning. Unmatched black levels. 2. 3D technology, including 2D to 3D conversion(AMAZING). 3. Screen burn protection. 4. Ability to completely customize picture options.; 1. Take this with a grain of salt. Soap opera effect is annoying but EASILY FIXABLE. Dont let this be a deal breaker for you(explained below). 2. Cannot handle 1080/24fps sources, despite some advertising gimmics.. 3. Does not include 3D glasses
Picture is totally customizable which makes me feel like i have total control of Picture Calibration, etc. I thought i would be annoyed by this but after playing with some of the options, i like it a lot.; I am extremely disappointed with Samsung for selling a product that wasn't completely ready for consumers and not letting their customers who have purhased this TV know about the fix. It's seems like it's all about the money nowadays.
The screen and image quality is amazing. Out of all the TVs i looked at in the 46-52 inch range, this was by far the best for the price. For a plasma, the screen is very thin, which is nice because a lot of people are fooled when they see it.; The screen at first can be a little dark, but with some (THX) calibration, this is easily fixed. It'd be nice if the internet apps would allow you to watch the TV while using the apps, like a PIP. The one component input also is a negative in my book
It's best picture is awesome. Great depth and color to the picture. Glare is not an issue which helps bring you into the picture, not just like you're watching TV or looking through a window.; The dot crawl (or motion blur) is significant, especially on older film. Worked with Samsung tech support, which was good, but provided no help. Returned it for Panasonic plasma, which didn't have any issues with dot crawl.
