i'm one of those people who is skeptical in upgrading to windows 7 from xp  .
t tried loading windows 7 on one of my older machines , but i have an aging pentium d at work which seems to run 7 fine .
i'm going to keep this short   i love windows 7  .
i had xp running on my older computer (from about 2006) and i figured it is suitable for what i used it for  .
then i got my new pc with windows 7  .
boy is i amazed the second i started the computer  .
the os took about 1/10th the time my previous pc did just to get to the desktop  .
also , i frequently run multiple apps simultaneously , including guitar hero iii , skype , ie 8 , and a program called procaster (used for streaming live video)  .
surprisingly , i hardly get more than 20% cpu usage and about 60% ram usage (thanks to the nifty gadget on my desktop  .
) doing all this at the same time  .
overall , it is a very , very polished os , both aesthetically and internally  .
i particularly like how microsoft went for the clean look but did not copy mac os x  .
i can imagine it would be easy to make a mistake like that  .
this is an unbiased statement , by the way , because i also have a macbook running mac os x 10  .
6 , and trust me , i use my pc much more than i do my mac now (rather than previous to my new computer , when it would be the other way around) if i had the choice of having a very good computer (spec    wise) with xp or a decent computer with windows 7 , i would probably choose windows 7  .
it's much more pleasing to use and if you've had xp for a while , it's time to upgrade  .
i think what i like most about windows 7 is that it is so well ironed out       an �ber version of nt  .
the  .
net framework , meanwhile , makes the platform eminently programmable  .
the gui is practical yet pleasant to look at  .
windows 7 plays all my games  .
it's packed with features including great backup  .
the security level is encouraging and enables a person to have at least some confidence when using windows 7  .
i even like and use ie 8 now  .
after reading the first out reviews , i had to try win7 , seeing how i skipped over vista , after seeing early reviews  .
xp is ending it's updating soon , so i went to win7  .
becoming trained as a graphic artist required becoming proficient with the mac os , and i never feel really comfortable on the macs , but learned to tolerate , then like them  .
after the first month or so on 7 , i began getting the same diffeerent feel mac os10 has , and the same familiar auromatics i developed with xp  .
i said to myself and now you  .
what has ms done    created a monster and how can anyone top this  .
too bad the security people couldn't come up with a way to improve outlook express enough to keep it  .
i still like a simpler email program , and urge ms to redevelop it  .
outlook is basically the same thing , but has too much repetition , and is slower  .
g    mail seems like it's set up for kids , and i only have the account because i is forced to , in order to have all the mail features those are the only thing i have to   about everything else is an improvement from xp , and from what i read , they kept the few good things from vista  .
the biggest surprise i can see , is the user interface is real similar to the mac os  .
since i doubled and tripled my ram rom from my 8 year old sony , things are consistently faster , and i have to say , get all the memory you can behind 7 and you will love the living daylight out of it  .
can you imagine running a pc all day long , and not ever bogging down  .
keep your filters , and cleaners running in the background , and you can go all day long  .
norton360 and iobit product , or any other ms partners are essential one more 'con' that i saw in changing over  .
if you are a seasoned vet on any other os , you most likely have developed 'automatic responses' when doing things  .
i mean , like , you do not have to think where to go , and anticipate the next step in doing your tasks  .
it takes some getting used to the new interface , and ms did move things around , from what xp was  .
it's a good idea to take a week off , just to play with it , and get used to where everything is , to get in the groove , to pay to cost to be the boss with this a    1 dy    no    mite system  .
you may not go to bed all week  .
great product for both work and home use .
windows 7 pro is a must get if you want to get rid of that hideous vista  .
it's a great work around and really fast bootup and does not put unnessesary programs onto your machine with a clean install  .
this is microsoft's work of a success right after xp  .
this os will most likely stand as long as xp lived .
greatest operating system (os) ever created as far as pc's goes  .
i will admit i haven not used macos's too much , so i cannot really say much about them  .
but from what i have experienced of other os's including linux and mac , this os is my favorite by far  .
i never had windows vista on any of my desktop or laptop computers  .
i never even used on my school's computers  .
microsoft did itself a tremendous amount of damage by releasing windows vista before windows 7  .
vista is more of a beta version of 7 the bottom    line is this   if you are a windows xp or earlier user afraid of upgrading to vista , don't worry anymore  .
get windows 7 and you will not ever be disappointed  .
want more reasons for why i'm so confident in this new microsoft product  .
i completely formatted windows 7 and reinstalled a fresh copy of windows xp to see if i could live with it  .
i couldn't  .
i lasted about 2 days with xp and had to go back to windows 7  .
the difference is huge  .
windows 7 blows away the competition , and if it were not for microsoft's flop (vista) they might have stolen the os market  .
instead the gave apple a big boost by releasing the ugly beast known as windows vista okay let me stop the vista hating for a little bit  .
back to the good windows 7 get it , use it , love it .
first off i like windows 7 a lot i like it enough to convert all the pc's in my home to windows 7 , the most basic computer in my house has 1gb ram , intel celeron d at 3  .
06ghz , and windows 7 runs smoothly enough on there my mum is first unsure about windows 7 but she even likes it and she is a novice when it comes to computers , she did have windows xp on there , but she finds windows 7 quicker and easier to use then there is my laptop it has an intel centrino 2 duo @ 2x 2  .
0ghz it runs smoothly on there , i get over 4hrs battery life where as before with windows vista it used to have 3hrs  12mins battery life due to the fact my laptop is never idle  .
now let move onto the features  .
i use devices and printers a lot i find it is more simple as when microsoft asked me what would make windows simpler i said a place where i could see all my devices instead of the 5 or so clicks you require to get into windows device manager windows media center  .
i use windows media center a lot as in the uk we do not have anything that comes close to tivo yet so i have freesat running in windows media center and use it as my main dvr  .
my favourite feature is if it misses a program it will reschedule for example i wanted to record scrubs but there is already two programs recording , it would reschedule scrubs to the +1 channel also if you get the chance try the microsoft office 2010 beta it is really stable and is easy to use .
overall the operating system seems stable and much more reliable than vista was  .
it even preforms much better than vista , i have proven this  .
in vista ultimate 64 bit , my system processor usage at system idle is about 35% to 45%  .
in windows 7 ultimate 64 bit , my processor usage at idle is about 1% to 3%  .
that right there says it all  .
windows 7 is no where near as demanding as vista and i personally like it better than xp  .
so i guess the bottom line is i would most defiantly recommend this operating system to anyone  .
it's actually great , and once again its microsoft  .
it does what every you want it to quick  .
my xp had more errors  .
i'm amazed at the error free pc i've have not had  .
i've used 95 , 98 , 2000 , me , xp , vista  .
and i will say windows 7 has been the best for me  .
the sound features make the music i play sound great  .
the internet connection is quick  .
you can have a slide show of pictures for your background on your desktop  .
the cool graphics used for the taskbar , ect  .
does not slow it down like vista did  .
highly recommended  .
i bought win 7 the day it came out , and it has been great   ) .
much better than xp , much faster than vista , and more secure than sl .
when i bought my first vista pc about 3    4 years ago , i is almost immediately disappointed in the abundance of challenges in using this supposedly intuitive new operating system  .
i swore i'd give ms one more chance , if only to avoid replacing all of my windows apps and data and losing what remains of my hair  .
windows 7 did not disappoint after 4 months of use , i have experienced none of the errors and hiccups i had almost immediately with vista  .
whereas vista would pop up nearly every minute asking me to approve internet access or other activity in the applications i is using , win7 does this perhaps once and moves on  .
win7 works well with my norton antivirus/antispam , while vista constantly queried me on the application and made it a monster to handle  .
streaming to other laptops is far simpler now  .
bluetooth error messages are a thing of the past  .
my cpu and ram are far more efficiently managed than with vista i really like the interface , including the informative task bar icons and more easily managed gadgets without repeating all the comments of others , i can simply say this   after years of utter disappointment and frustration with vista , i am one very happy win7 user  .
my only complaint is that ms should've given all vista upgraders a discount , not just those who purchased a pc in '09 .
i work in support and help desk , and now my life is more easy , i can doubble the number of systems per day from dos , w3  .
11 w95 w98 wme w2000 wxp wvista , i think microsoft for very first time offers and give the same product .
windows 7 should push people to let go of their old xp computer and get a new w7 one  .
it's time to move on and microsoft has , without a doubt , delivered a great product that can run on a much greater range of computers .
it works great  .
now compare to a mac  .
it doesn't do anything  .
i actually want to play games and use applications  .
people think macs are best cause there are no viruses  .
well , there are  .
they are as bad as the ones for vista  .
remember conficker ver b  .
it hits macs to  .
other than that  .
macs are for simple stuff  .
pc's can be upgraded with parts  .
mac have to be completely replaced  .
i'm an extreme gamer  .
i built my own top of the line machine  .
macs cannot even handle as much speed as my pc can  .
even so , macs cost so much money and when you want to upgrade , you basically throw your mac out and by another one  .
what a waste  .
mac's are really just a ripoff  .
i say go pc  .
never have problems , always have speed , no freezes locks crashes or stuff like that  .
i want to replace my gpu  .
pull it out put a new one in , install a driver and i'm done  .
mac's cannot do that  .
i want a faster processor  .
i pull mine out and put in the new one  .
mac's cannot do that either  .
if you like the mac layout , microsoft has programs to make it look like a mac  .
i am a key microsoft beta tester who is vital to microsoft  .
i test every os they come out with and get copies for free  .
2 windows 7 professionals  .
mac's do not offer that  .
i say go pc all the way �j wgames 2010  .
the ease of installation and the fact that it actually works on a netbook is a surprise  .
seems to be working very well with the hp 1035nr netbook with 1gb of ram .
must have upgrade to the best windows yet .
i am a mac user who recently bought a dell studio 14z with windows 7 home premium for my wife (she insisted on windows because she uses it at work and found microsoft office to be easier to use with windows)  .
since buying the computer , i helped set her set it up (which didn't take any effort at all) , and found myself very impressed with windows 7  .
it is definitely much more functional than previous editions of windows and after adding an external blu    ray drive , connecting to our wireless printer , i can honestly say it is even more plug n play friendly than my mac  .
the interface is elegant  .
i like the combination of the dock and start menu , while the gadgets are a nice copy for mac widgets  .
plus being windows , hardware choices are much more plentiful (something i really miss on the mac)  .
maybe it's just that it's a new toy to play with , but i find myself wanting to use her computer much more than mine  .
it is a really nice machine with great software something i have not been able to say about windows for a long time now  .
i will definitely consider a pc for my next computer .
i is forced to buy a new computer in june 09 as my trusty almost 7 year old dell with xp professional died  .
(lint in the fan  .
) it is too soon to get windows 7 i did not want to get stuck with an outdated xp in a new computer , so i pre    ordered windows 7 home premium from amazon at a cheap price put up with vista till it came out  .
vista crashed almost every day  .
when i opened outlook it would freeze i would have to re    boot  .
i received win 7 on oct 22 , but is chicken to put it in till i heard how other people liked it  .
then 3 weeks ago i got up my courage expected to spend the day on the phone with microsoft  .
surprise    installing it is a piece of cake and the computer has not crashed or frozen since  .
little by little i am discovering all the little improvements like snap , peek , shake etc  .
but what impresses me the most is it's stability  .
so far so good  .
ps my husband has a mac which i know how to use    i like this better  .
goodbye vista and hello windows 7  .
the best os i have seen yet  .
i'm running ultimate x64 bit and everything is so accessible and easy to use  .
windows 7 is appealing to the eye and definitly worth getting  .
especially if you're having nightmares with vista  .
enjoy  .
it seem funny that mac users are having numerous slowdown and crash after upgrading to snow leopard  .
windows 7 is the os that everyone have been waiting for  .
windows vista could be consider a 3    years beta for windows 7 because windows 7 is rock solid  .
those get a mac commercials now seem more like a joke .
microsoft rewrote the whole explorer shell , which it long overdue , and made a lot of changes to windows media player which was not exactly a good program before version 11  .
overall its pretty good  .
if you are running xp or vista , i recommend you at least upgrade or do a clean install .
i definitely give microsoft credit  .
i upgraded from vista basic 32bit to windows 7 ultimate 32bit and it's running smoother  .
it has a nice look and feel , and the super bar with the new options is a nice touch  .
though , even on windows xp and some older versions , you could always pin an icon to your task bar which created the same effect by going into the view properties and selecting large icons as the windows 7 advertised super bar  .
the difference is the aero effect that it adds  .
i really do like the effect , but don't think it is worth the advertising the ability to pin or unpin something to your tool bar the ability to use gadgets on your desktop is a pretty cool feature  .
much like the feel of a new cell phone these days  .
we all love our free applications that we can place anywhere we like  .
eliminating the side bar from vista is a big plus  .
i didn't like the fact that i had to open that and have that running just to have one gadget/application on there  .
now , on 7 , we can just have the gadget on our desktop and close it if/when needed aero snap takes some time getting used to  .
sometimes , instead of minimizing a window , i would push it as far off of the screen as i could , leaving just enough room to move it back  .
well , on 7 , once your mouse hits the side of the screen , aero kicks in and it's ready to take up half (or all of) your screen aero shake is great for someone who's too lazy to click on the minimize buttons on every screen but the one they're on  .
virtually useless if you have nothing to hide or don't get distracted easily but neat if you do have things open and you're using an instant messenger while running downloads or multiple pages in the background and you just don't need them ; shake them away  .
this way your conversation does not get interrupted for 30 seconds to minimize the 5 or 10 windows you have open  .
which why would you have that many open as it is  .
also    aero shake is available for downgraded windows  .
i had it on my vista , as well as the glossy glass effect that vista basic never offered  .
that and a shnazzy tool bar on the top of my screen along with microsoft's very own tool bar that you get with every windows , maybe that's why 7 seems like such an upgrade  .
to get the effects i desired most on vista , i constantly ran the aero effects and other boot programs all at the same time    thus slowing it down  .
though i liked vista at first , it took longer than i liked getting used to but once i did , going back to xp or anything lower is a task of its' own  .
with that said , the upgraded windows 7 is easier to get used to on the first day alone , and competing with xp in performance , it's only a few service packs away from being better than 98 and xp combined .
the perfect operating system in every way  .
a reduction in price and it will be the best operating system of all time  .
windows xp and windows vista fans have a lot to look forward too , since this is a truly great operating system .
go ahead and change vista or xp its obsolete microsoft finally did the right thing perfect  .
this os looks a lot like vista , but under the hood it performs a heck of a lot better , is more compatible and probably the easiest to use microsoft os by far .
i hated vista because i could not manipulate large files , mostly images and video  .
compared to xp , vista is a total bust for me  .
with multiple users , the more vista is used , the slower and more unstable it became  .
i have been running vista for a few weeks now on three systems with multiple users and it has exceeded my early expectations  .
managing files and editing video content is fast  .
please note that i did not upgrade any hardware  .
the only change has been moving to windows 7 pro 32 bit .
bottom line    .
windows xp is old and ugly  .
vista is modern , but too much too fast , so if you did not have enough ram , you are probably a vista hater windows 7 is like xp , except more modorn and prettier , and has a better 64 bit mode  .
but xp can run on my 416mhz pc and not windows 7 no problems to date  .
{except that i installed it on my dell 9400 and consequently the video card overheated and killed the video card , only letting me boot to an external monitor running unix}  .
definitely going to replace xp sooner than later as the dominant os .
i have installed windows 7 on a 64 bit vista machine and a 32 bit xp sp3 machine , both installations were flawless , and smooth  .
i have been so impressed with the new features and functionality that i now have a renewed faith in microsoft as a company for the future and have purchaced there stock  .
windows 7 new tool bar management feature is enough to buy the product for , but it also has enhancements to help manage your in    home wireless network .
i agree with this review , but i take issue with the speed comparison between vista and windows 7  .
certainly winxp is usually the fastest os out there , but we're talking about an 8 year old os that cannot hope to compete with the newest ease    of    use features included in the vista kernel nevertheless , i find windows 7 much , much faster than vista in every way  .
one of my biggest peeves with vista is the way in which it handled ram and virtual memory  .
i suffered through terrible performance lags and overall sludgy response  .
with win7 , i notice speed along the lines of winxp , and i'm running this on a single    core amd athlon with 2 gigs of ram the os is peppy , responsive , and incredibly versatile  .
throw in support for the latest and greatest software , hardware and graphics libraries like direct x 11 , and it becomes clearly the best choice for a windows os , period  .
i cannot justify staying with winxp and sacrificing all the new features of win7 just for a minor speed increase  .
i just cannot windows 7 is the best of the bunch , and i'd recommend it to anyone too nervous to leave winxp (just take the plunge and be glad you did  .
) , or someone contemplating the buggy mess that is vista .
if you use microsoft windows this is the way to go  .
i'ts the best os from microsoft ever .
great upgrade  .
windows promise that this operating system just works is true  .
i cannot remember the last time i installed a os and it just worked right out of the box  .
by the way , installation on my machine took approximately 15 minutes  .
i love it and i would certainly recommend to anyone looking for a new os , including macheads ps    i upgraded from vista 32 bit , clean install .
found everything (installation , booting , shutting down , ui) to be much more intuitive and user friendly  .
overall i'm very impressed , and it's a nice improvement over it's predecessor (vista) .
after reading some of the reviews about may not be worth upgrading from vista , i am glad i did and is certainly worth it to me  .
would recommend to anyone who is on the fence about upgrading to any version from home on up .
i'll be moving all my pc's to ms w7 and so far no regrets  .
i'm selling my apple macbook pro and going back to microsoft  .
(wow , i cannot believe i said that  .
no more clutter , ovearall experience is great good buy vista  .
i like this product because of useful features like aero peek , aero snap , homegroup , jump lists , live taskbar previews , pin , sleep/resume , the new taskbar , windows live essentials (free download via windows update) , windows media center , windows search , and windows xp mode additionally , i like this product because of functionality like the design , the windows hardware and software ecossystem , the responsiveness , the security and the wireless networking finally , i like this product because of the excellent experience me and my girlfriend have been having with it ever since we installed in august 2009 (thanks to msdnaa) imo , as far as oss is concerned , it goes like this   microsoft windows 7 apple mac os x snow leopard linux for these and other reasons , microsoft windows 7 is imo the best os ever developed and currently available updated  .
on oct 23 , 2009  .
i have been using windows 7 since the early days it got available from torrents  .
it's been almost a year and i love it  .
things got simpler yet more effecient since vista  .
i have used windows since version 2  .
0 and this is my best user experience the only windows version that apprared to me so surprisingly cool is windows 2000 after 98 .
it is a good product i have been a select tester since last december it is good then  .
in january to now over 8 million poeple downloaded and tested the beta and release candidate it became faster and more refined so any of those comments that say it is vista all over again of that is is slow and sucks are from someone who saw that it is comming out and has a mac or a grudge againt microsoft (vista mabey) and has never tried it  .
so go to your computer store try it out and if you are a student you can get it for 30 bucks www  .
win741  .
com  .
after using xp for a long time , i decided the os was not doing it for me  .
i'm an extremely lazy man and i like everything to work well  .
id like an intelligent os that fulfills my basic tasks but makes them easier  .
aesthetics aren't very important for most power users , at least for me  .
its functionality  .
windows 7 does everything im thinking , and to my surprise it actually helps when i'm having compatibility issues , etc  .
now the thing that is almost hair rising to me is this   i have a sony mp3 player and i plugged it in  .
device stage is not all that great i thought  .
now i used my normal media monkey to pass a song and the mp3 didn't recognized it  .
it is mp3 , what the hell  .
then i removed it and drag and dropped it and windows said   this device may not be able to play this sort of file , would you like to convert it  .
and as soon as i clicked yes like it is transferring normally it is converting all the mp3 files that could not be played  .
i'm sure you can even choose your bit    rate and other advanced options but 192 is good enough for me  .
very smart os  .
and it does so even in video  .
i dragged and dropped some vids and it made them mp4 , with the screen size of my mp3 and it looks beautiful on it  .
and is 1/5 of the size  .
for a person that's tired of looking for converting software this is a miracle  .
i love this os  .
ive used all others including ubuntu , and while safer as they may be , nothing beats functionality  .
had to learn that the hard way .
i'm enjoying windows 7 .
you cannot go wrong with windows 7 .
minus the game i could not load and play normally , this is by far , my favorite operating system  .
it just works and looks beautifully  .
i have already installed the final product of the ultimate edition , but have been using the release client since it went to the public  .
i am throwing a windows 7 release party this coming sunday , and feel that i would do microsoft justice and have already sold a couple people on upgrading their system to windows 7  .
since i am throwing this party through a website called house party , i received a signature edition of windows 7 ultimate , but i already had it ordered through the half    off pre    order special microsoft ran in july  .
since i received the ultimate version for free , or sort of free for throwing the party , i cancelled the one i ordered  .
you will be happy if you upgrade .
i've been running the final version of windows 7 for several months now , both 32    bit and 64    bit versions of ultimate  .
i've been beating the os up a bit trying to make it crash , trying to find issues , and meanwhile doing every task i expect it to run in the long term , in the hopes of finding an issue to date , i've found 1  .
just 1  .
that's pretty amazing  .
the 1 issue i've found may have something to do with being based in canada , and content rights  .
the issue manifests itself in media center , when 'automatic content downloads' is selected my created dvr    ms files in movie library crash media center , both on the host and via an extender  .
de    select the download option    no more crashing  .
very strange error , and a pain to be sure       without the option , i lose sports in media center , which is a shame on nfl sundays aside from that single error , i cannot heap enough praise upon microsoft's altar of windows 7  .
the os is solid , corrects every misstep made in vista , and improves upon many of the deficits the xp mode available in pro / ent / ultimate is wonderful for legacy applications and usb support of legacy devices  .
its a shame the graphics driver in xp mode cannot be something more flexible , to run graphically intensive programs , but a minor issue to be sure the sleep mode and general laptop support is absolutely brilliant  .
sleep mode actually works how it should       i can work , close my lid and send the pc into sleep , move around , open up my lid and immediately start working again , my wireless connection active instantly and all programs intact and i can do this for hours and hours , extending my effective battery life incredibly  .
sure , sleep has been around for a long time , but w7's implementation is the best to date  .
i've seen some people poo    poo windows update , but its neither better nor worse than its ever been , and in my experience , its relatively painless evenwith critical updates program and device support is near 100% of what vista supported  .
if anyone is going to maligne w7 for not support legacy xp    era applications and devices , consider that xp has been effectively replaced for 2+ years now cannot blame w7 for this  .
that said , the built    in compatibility modes for past os versions (98 , 2k , nt , xp) is pretty impressive       a use can select to run an application in 98    compatability mode , and suddenly that ancient printmaster program lives again  .
i'm impressed while vista introduced many 'neat' features that were ultimately useless and unnecessary , very little in w7 is either of these things  .
microsoft really delivered a product that cuts down on frills , and still raises the bar on my overall usability experience again       impressive if you are sitting on the fence for service pack 1 get off the fence  .
w7 is ready to go , day 1 if you are living with vista       do yourself a favor and upgrade if you have an older pc or notebook       say , 5 years or less , with 2gb of ram and a decent hard drive       fear not windows 7 you will likely have no problem running it one final note consider going for a grand slam pair windows 7 with a windows home server  .
they work really swell together , and these days , everyone is buying a laptop either turn a pc into a home server , or buy a new one (they are cheap) , and use this as your home base for storage , backups and tv recordings and make your windows 7 notebook or netbook (fleet) truly mobile powerhouses  .
you'll be glad you did , with this setup .
aero peek is really cool , and so smooth , i have a new imac with snow leopard at work , windows 7 on my work laptop (dell latitude e6500 a pretty fast laptop) and the 7 dock is much more functional  .
i've been a windows user for 15 years and this is the most intuitive , user friendly version ever , it will actually challenge os x that area  .
this will be well worth the upgrade price for most users  .
updated  .
on oct 22 , 2009  .
when i had to switch back to vista from the beta release of windows 7 i felt like a small part of me is being ripped away  .
now , i am re    united and i am realizing how much of a differance windows 7 makes in my day to day life  .
anyone who opens many programs/documents at once will really appreciate the new interface , and everyone will appreciate the speed  .
on my computer which is purchased in 2006 (upgraded to 3gb ram and improved gpu) it took less than 40 minutes for a clean install  .
immediately my printer worked without any setup , and the rest of my devices were recognised and installed immediately  .
i love the new customization options , and i especially love desktop background slideshows  .
search is noticeably faster than it is in vista , and indexing is almost instant  .
users will appreciate the speed and responsiveness of the system  .
so far , mine has never hung up , and i have a dated 2ghz singe core processor  .
programs are also more responsive  .
zune , which had diffuculty playing videos on windows vista , plays videos crisply and responsively , a benefit i had not expected  .
power users will appreciate the less intrusive windows 7 uac .
cnet's review is pretty spot    on  .
windows 7 goes beyond being just good enough , it the best os release microsoft has created in a long time and it just shows  .
with windows 7 , vista users should upgrade without even thinking ; and xp users can confidently and finally abandon the horribly out    dated and now pretty much ancient windows xp .
windows 7 is what vista should have been  .
makes better use of resources , easier for home netwoking , more secure , reliable ,  .
and on my 3mb of memory , intel core 2 duo 2  .
20mhz , 32 bit laptop runs grate  .
running a variety of programing ui's and business apps with no problems  .
mark@tek    plus    solutions  .
net  .
i had no complaints when i is on rc1 other than i is a little concerned because it didn't run well on my msi wind netbook  .
i have technet so i have the rtm now  .
i installed it on my netbook (win7 pro) and it flies  .
don't bother with the starter edition they want to put on a netbook  .
pro does fine  .
the starter may have better battery life than pro on a netbook , but i get two and i am fine with that  .
also loaded it on my desktop with the same results  .
fast , efficient , secure and stable  .
without any malware protection on yet , i got one of those you have been infected windows  .
i clicked on it just to see how well 7 protected me and it immediately flagged me with uac and blocked it  .
mac commercials now are referencing the xp systems , because they do not have anything on 7  .
kudos to ms on this one .
i did get a copy of the beta test os and tried it out  .
it is very smooth , and for a beta surprisingly or not it did not crash on me  .
i had the desktop running for a week straight  .
do not listen to the negative reviews  .
i am sure most of them are from people who have never touched the os  .
its definatly worth the upgrade .
during my installlatiom of win7 i turned on all my devices , which include 3 printers , external hard drive and a scanner , it found and correctly identified all the brands , epson , canon and hp  .
my tv dvr turner card works better then before  .
everything loads faster  .
i is able to install a 10 year old program that would not in vista  .
so far this is the best new windows version yet  .
now i will make the leap to a 64bit os .
windows 7 is twice as good as all the negative reviews seen  .
honestly , 7 is safe reliable and user friendly  .
vista is a wash , and some people cannot let that go , cannot people understand that microsoft can learn  .
and it did superbly  .
they played this one safe , by not completely redesigning the kernel , hence nt version 6  .
1 (vista is 6)  .
this is good , because of all things i liked about vista (ui , and taskbar) remained primarily the same , except for the taskbar , which is much better on 7 (no words just icons)  .
7 is a much better vista , and trumps all other oss before  .
please stop dissing a great leap forward , just because you're stuck i the past oh , and if you say 7 requires too much , look around the technology that is required to run 7 is already outdated  .
so leave windows 7 alone .
differences from previous windows operating systems    .
from windows xp to windows 7    .
you have literally nothing to lose  .
with windows virtual pc you can fully emulate windows xp sp3 while having all the windows 7 features at your disposal  .
it is easy to setup  .
you first gotta go to your bios to turn on your specific pc's virtualization settings  .
you do this by clicking esc or f10 (varies for pc models) when you first load up your pc  .
next you download the windows virtual pc program and install it  .
finally you can download the windows xp virtual machine  .
you can then open up programs in windows xp or just load up a window with all of windows xp in it  .
you can go full screen and you won't even know that you are on a windows 7 pc until you exit it  .
the virtual windows xp and windows 7 share the same clipboard and hardware which is pretty nice ; you can copy something in xp and paste it in 7 from windows vista to windows 7    .
windows vista is horrible in terms of performance  .
many people did not want to upgrade from xp to vista because vista is slower than its predecessor , however this is not the case with windows 7  .
windows 7 is actual fast from my experience  .
my pc (which sucks) used to take forever to load xp  .
when i installed windows 7 the loading time became bearable  .
i estimate it went from 1min+ to 40sec  .
feature wise there is nothing windows vista can do that windows 7 cannot do  .
windows 7 is compatible with all windows xp and vista software and devices , with it being faster than vista and having more features  .
i think it is pretty safe that we all bring out our ak    47s and shoot our copies of windows vista to oblivion from a mac    .
mac  crap windows 7  operating system  .
operating system crap  .
my favorite features    .
windows 7 has awesome features i like  .
the feature i like the most is the new task bar , that is right , a new task bar  .
the new task bar is awesome  .
most of you reading this review are familiar with how the task bar (the bar at the bottom of the screen) looks like ; it has been the same from windows 95    vista  .
well it has changed and the new one rocks  .
it is too awesome to describe so i suggest googling it  .
then there comes the great performance , and how the ui is more eye    candy than vista  .
installed with windows 7 are many themes which include sound packs for the system  .
built into the system now is the ability for multiple wallpapers that change periodically without 3rd party software  .
alot of things that previously required 3rd party soft , like burning isos , are now built    in  .
networking has been improved from vista and gadgets are now built    into explorer  .
a cool feature i like is to make every window invisible to see the desktop or to shake the current window you are holding to minimize every other window  .
if you drag your current window to the left of the screen , it will cover half of the left screen  .
same with right  .
if you drag it to the top it maximizes  .
you can drag a maximized window down to return it to normal size the major problem with windows has been fixed  .
tired of getting pop ups every second telling you your system is not secure , an unidentified program is requesting permission to , and error  .
well you can , for the first time in ages , turn it all off  .
you can higher or lower it , please check the image below to see what i mean there are a lot more things i can say about windows 7  .
if you want to find out more try it out yourself cons with windows 7    .
the only cons of windows 7 are cons of windows itself (from all windows versions)  .
there are no drawbacks from upgrading to windows 7 from vista or xp whatsoever except for the loss of dreamscenes (which suck) and that the movie maker for windows 7 is still in development (you can use the windows xp movie maker or another program) there are a lot more things i can say about windows 7  .
if you want to find out more try it out yourself while you still can or go and visit other sites about it score    .
performance   9  .
better than vista , on par with xp  .
faster boot time and shutdown time than both  .
9 for not being 2    3 times faster than xp (i wish) visuals   10  .
upgraded aero and multiple background themes compatibility   10  .
virtualization technology makes this one a winner productivity and management   10  .
many new shortcuts , better taskbar , upgraded programs  .
made for 2009 and ahead gaming and media   11   p  .
directx11 comes to gaming  .
wmp12 , and media features all got upgraded security   9  .
depends on your software , but windows 7 is very safe  .
i never got a virus though on any pc since i know how to use a pc   p  .
9 because it is possible for a fool to get a virus overall   10  .
what can i say  .
i love windows 7 and cannot wait to try the 64bit version  .
i give you a 100% valid nerd recommendation of windows 7 .
in total , windows 7 is a great , solid , operating system , and i hope to see more of this kind of stuff from microsoft .
gonna be the best yet .
microsoft nailed it perfectly with win7  .
the perfect balance of function and asthetic appeal , windows 7 is a hit updated  .
on nov 2 , 2009  .
the taskbar is awsome  .
i've been testing out the beta's for a while now and the progress they made have been amazing to be frank  .
