the product will work fast , zoom , and do whatever you tell it to do  .
im really unsatisfied not only from the product but from the nikons service as well .
if you want to buy this camera , you must be like my wife , you bought it because of the commercials but sorry no amount of sugar coating will leave a good taste in your mouth from this purchase , it is a burn  .
touch screen, thats IT; takes crappy pics all around. my 3 year old canon schooled it. dont buy it.
The look is nice, red color is great. Thats about it.; No customization allowed beyond the presets. All photos appear blurry and soft around the edges. Not worth the money.
fast, lots of options, user friendly; I did not abuse this camera at all, took pretty good care, and camera died after just over a year....Bad camera! Bad camera!
Other than my wife states that it is a cute and sleek looking camera.; Lousy pictures. No adjustments for image stabilization. Very grainy whether from LCD screen, computer screen or developed and printed picture.
looks pretty, and cool because not a lot of people have touch screens.; high precentage of pictures come out horrible, even when set to auto.
the touch screen and selecting your own home screen wallpaper; The automatic scene selector doesn't always give you the best scene to take a picture with.
An impressive list of features.; Using the features is difficult. The screen is not always responsive. I often have to select things several times. Pictures are not as 'auto' as I'd like.
Love the commercial....cool new touch screen; Takes horrible pics, auto focus works on every other pic, touch screen too sensitive I'm always touching the zoom or going back to the main screen, finger is always in the pic cuz camera lens is too close to top, have water bubbles on most pics
this camera has no pro's; this camera takes the worst pictures every picture is blurry eveyr auto scene function is wrong i have gotten one or two good pictures out of 1000 seriously if anyone reviews this camera as good they must have some financial interest in its success
Looks Flashy; Terrible pictures, half of them were blurry. Lighting is terrible. The battery died after taking a whole 37 pictures. I uploaded the pictures hoping they would look better...it didn't
Touch screen big deal! I thought the point of a camera was to take good photos.; The whole unit is expensive junk
Video is handy. I actually liked the touch screen!; Terrible photos. In full sun or with the flash it always picked the wrong ISO. Manual ISO helped a little, but not enough to overcome the muddy pictures. All pictures seemed washed out.
Great pictures (Don't trust the reviews! This is a point-and-shoot, not a DSLR). Great interface AS LONG AS YOU UPGRADE to v1.1 (http://support.nikontech.com/app/answers/detail/a_id/13783). Durable. Accurate color. Shoots in 16:9 if you choose; Had a little bit of a lens problem, but it was covered under warranty. Even so, it was so minor that I didn't bother to send it in.
Only the look is good; We found difficulty in operating the touch screen, pics does not have clarity, most of it were blur. Color in the pics were dull than the actual. All together not at all worth buying it. I just used it for 2 days and returned.
The 3.5 inch screen provides a good view. Icons are easy to see and use. You can use it as a point and shoot on auto, but you can also control the settings. The 5X zoom brings the subject close and in good focus. Nice for carrying in a pocket.; Battery doesn't last very long, so I purchased a second one as a backup.
Looks cool. Big screen. Smile detector. Blink detector. Touch the screen to focus area. Touch screen is pretty dumb proof for point &#38; shooters when the icons are there but choosing some settings is counter intuitive.; Big screen can't take advantage of other photos/movies on chip. Propriety wires. Battery life sucks &#38; only a low battery indicator.. Low light pictures with no flash come out orange. Big wide screen &#38; hdmi out but movies are only vga!
It broke after a month- I have sent it back to repair and after i got back after 2 weeks it broke again . I sent it for the second time to the repair and i got back and guess what ? Yes it broke for the third time. There is a lens error; NIKON is being really unprofesional about it and they dont want to replace it for a new camera- ITS a LEMOn - i have never droppped it or do anything that i should not have - There is a error that shows up on a screen and the camera will not turn on
Big LCD screen; All controls, with the exception of the on/off and shoot buttons are on the touch screen. Its a cool concept except the touch screen is not very efficient. I have a lot of patience but this made me crazy.
Slick design, very attractive idea on minimizing the number of buttons around by having all the functions on the screen.; Does not take good pictures. Used it on a trip and took ~500 pictures. The outside ones are relatively OK, but 3/4 of inside ones are throw-away. Screen is slow to your input, and so is the ability to take pictures. Going back to Costco.
The camera looks awesome and being able to write on the screen is kind of neat.; LCD is low quality, touch screen has slow response and pictures do not really appear crisp even when you put it on the computer.
It looks good, concept of a touch screen is a nice idea; This camera is useless! Of all the pictures I have taken, most need to be deleted. I have had to delete inauguration pictures, and pictures of the birth of my first son. Don't waste your money.
The large touch screen is very neat and responds well. The camera has a very sleek design that looks very flashy.; This camera take fuzzy grainy pictures.. The lens is positioned so when you go to taek a picture your fingers will get in too.. to over-priced for the quality of pictures.
I love the touch screen and most of the features like being able to draw on your pictures.; I was surprised to see that this camera takes very low quality pictures. Maybe I am using it wrong but i hate the quality. When the camera is on auto either my face is too white and i dont have a nose or i am fine but behind me is really grainy.
