overall , best buy for size and features  .
i hope this will be helpfull .
i think this is the best value for the cash investment  .
it is a superior to its peers by other manufacturers  .
get a good tripod for long exposures .
for simple point shoot pictures with nice focus , color and details , this is a great camera  .
it also has a 10x optical zoom which is pretty good given that it's not a big camera  .
it's medium size  .
the only things i would do to make this camera better would be to correct the slightly audible swishing sound noise in video mode , make it hd 720 resolution for video , and make the wide angle in photo mode a little more wide angle , sacrificing some zoom ability if necessary  .
8x optical would be enough if it could get just a little wider  .
there are a lot of good small cameras out there so shop around  .
i also like the sonys with car zeiss lens , but for the money you cannot go wrong with this one if you get it for $200 as i did (on sale) .
this is my first digital camera after over 20 years of film slrs  .
i have a very limited budge and wanted to get back into photography after not doing it for a few years  .
i really like this camera now , i will say that i am a person who will read a manual to learn how to use a camera i use the maximum resolution to compensate for the limited zoom (about 360mm equivalent) and get great shots i do not use the software included with the camera  .
i just plug the memory card into my laptop and drag the images to my hard drive  .
then , i use paint  .
net to adjust and crop my pics i have used the aperture adjustment for winter/snow shots with good success i have used the light adjustment for indoor/outdoor light with good success  .
the sunny day setting has given me good results , too  .
i is trying to figure out how to hold a polarizing filter in front of the camera , but the sunny setting works very well i have used the variety of focus modes    including the spot setting for birds i set the iso setting to auto and it works well as i previously mentioned , it is slow between shots  .
i turned off the screen on the back so it does not come on after every shot  .
this saves a little bit of time between shots  .
it is easy to turn on and see your shot by pressing one button  .
and , it is easy to scroll through your pics  .
you can also set up folders on the camera to organize your images this camera uses up batteries relatively quickly  .
however , i use duracell rechargeable batteries with the 10    minute charger and they work great  .
it uses 2 aa size  .
i have 4 batteries    2 in the camera and i carry 2 the movie/video function is limited , but nice to have  .
this is an image camera , not a video camera  .
but , it is still fun to use once in awhile  .
(just do not put your finger over the microphone  .
lol)  .
i hope i can eventually afford another slr camera  .
i still have the lenses from my old elan 7  .
but , this camera is great to have and fun to use i use this case logic catch    all (anc    5 ) for a carrying case    .
http  //www  .
caselogic  .
com/automotive_catch_all/product_detail/index  .
cfm  .
modelid  57170  .
the plastic ring slips out of it and the camera fits snugly into it and , there is a hole in the neoprene cover to slip the camera wrist strap through .
this is simply the friendliest camera i've ever owned and i've owned a lot of them .
best still camera i have owned  .
the interface is easy to use , manual controls work well , and overall a good buy  .
it feels like a mini slr camera  .
uses quite a bit of power  .
the grip is a little slippery , but they give you a wrist wrap  .
the video quality is okay , for youtube , but its nothing you want to hook up to your tv since there is no optical zoom  .
i like it more than my nikon d40 , possibly because of the gigantic 3 screen and the top notch photo quality (even though the d40 is suited for entry level pro)  .
i is always used to the zoom being adjusted on the lens , rather than a lever , but that is probably not a problem for most  .
if you do not care so much about the black , professional , slr looks , then you should look at the sx200 , which gives better video (720p hd) and a bit better zoom (12x vs  .
i bought this camera specifically for the zoom and i am not disappointed  .
like all my canon cameras , the photo quality is excellent .
great value ; outstanding quality  .
lots of settings that let me get good photos under tricky circumstances  .
the photos , so far , are amazingly good , indoor or outdoor  .
the auto setting suffices 75% of the time  .
i would recommend sitting down and reading the manual for the other settings , particularly if you're not a photography jock  .
i got a great price from j r , and amazon's been selling it cheap , too       shop around .
i is looking for something to take over from my trusty old nikon af600 (yes , a film camera  .
) and i did not like the current rash of point and shoot trinkets  .
i wanted something i could learn to use    to become a better picture taker  .
i think i found it with the sx110 is .
this camera cost a bit more then most but its well worth the price , i would but this camera agian , it has yet so dissapoint me , i even tapped a basketball game with it without any issuesi love it  .
for the price it is perfect combination of powerful zoom and compact size  .
it fits in the belt camera pouch  .
it works on just 2 aa rechargeable batteries (other cameras with similar zoom require 4 batterries which adds bulk to he camera)  .
highly recommend for the people looking for good optical zoom with that size .
it does everything i want it to do and more .
this is the camera i will take with me , if i want to travel without the full pack of my slr setup  .
the pictures i have taking is loaded up on flickr  .
com , under the canon powershot sx110 is , seattle .
i purchased this camera to replace my s2  .
it's much more compact and uses only 2 batteries , so it is lighter  .
the video capabilities are not even comparable  .
do not purchase this camera if you plan to use it for video at all    only the digital zoom works in video mode and the video is very grainy it's useless  .
using only 2 batteries is great , but they do not last very long  .
when shooting photos that require the use of the flash , the camera takes several seconds to charge the flash  .
the screen goes black while the flash is recharging and it does not have a viewfinder , so you just have to sit and stare a a black screen you cannot try to set up your next shot it's very frustrating  .
i decided to return this camera and go to the sx10 instead it's bulkier and uses 4 batteries , but it is a much better choice for someone who wants a good optical zoom , uses the video capabilities and takes pictures which require the use of the flash .
this camera has a lot of great features a great zoom , but i am almost always disappointed in the picture quality  .
i would expect a 9mp camera to be much better than this  .
i take a lot of photos , and when this is my only camera , i found myself take a lot less photos because i is very disappointed in the photo quality  .
my dad swears by canon , but i think this may be their lemon  .
i did manage to get a few great shots with this camera , but most were dark , grainy or poorly focused  .
my less expensive olympus is much better .
i have mixed feelings it does take good pictures , but it needs to be fixed right the first time .
now google the product    you cannot swing a dead cat without seeing that canon should've pulled this from the shelves and fixed this problem i've had to send this to the factory twice    canon never acknowledged that any specific battery needed to be used or there is a widespread issue  .
first recommendation is use a pencil eraser to clean the battery power connectors , otherwise send it in  .
rec'd it back with a note tested , fixed  .
put generic 2500 nah aa batteries in , powered for 3 seconds and died  .
sent back for a 2nd service  .
meanwhile canon service continued to play blind , deaf and dumb to the obvious issue  .
i just received a phone call from a canon service rep (no return # provided  .
) which simply pointed out that the camera will only work with canon nickel batteries       ahem       so why was not this disclosure made at the point of purchase , why would canon sell the product with this design limitation in the first place , and why when sent for service , did they provide this discovery so late in the process  .
canon lost a canon customer .
this camera belonged to my son and he stopped using it , but now he's happy to get it back with this trick to allow it to turn on  .
there is a design flaw in the battery    level sensing circuit or control logic or software , so i do not recommend buying this model , though i generally like the camera , especially the 10x optical zoom lens and manual modes .
shameful product if you can call it a product  .
for god's sake , cannon  .
employ a photographer to test your product before you mass    produce it in the thousands  .
produce beta versions and not sell them to customers to test at my and others' expense  .
GREAT PICTURES AND VIDEO( SEE BELOW), JUST THE RIGHT SIZE OPTICAL ZOOM, IN CAMERA RED EYE FIX, NICE 3inch LCD; IT DOES TAKE THE FLASH 5 TO 8 SEC. TO RECHARGE.
Nice looks; Illogical software user controls. Shutter priority does not indicate aperture achieved. Aperture priority does not indicate shutter exposure. Correction just about impossible. Shape up! What's Cannon coming to??? For da Junk-heap? + long list more...
Great Zoom. Lots of features; Overall poor photo quality. Sketchy Performance. Grainy photos, dark photos, weird shadows
Compact, Image stabilization, full manual mode, lots of options.; Flash recharge time is very slow (I don't use flash much anyway)
great zoom, great lcd screen awsome options,easy to use great photos, captures with great time for me with hs sd card; havent found any in 3 months
Read all the reviews for all the standards - Canon delivers on all of what it's capable of when you're looking for "value" or as one wrote "bang for the buck."; Read the specs under "POWER":. "Battery. * Supported Battery AA. * Supported Battery 2 x AA Alkaline battery ( Included ) , 2 x AA NiMH rechargeable battery ( Optional )
Excellent macro focusing. Flash intensity control, something that was lacking in the Panasonic Lumix cameras I've owned.; The SD card slot is in the same area as the batteries.
large 3" display,. a SLR like menu choice,. 10X zone works great advantage to some. high quality out put as a canon should; bigger than a normal Point n' Shoot camera. use of AA batteries, what were they thinking?. noise during higher ISO at night shoot.. Can not adopt a bigger lens!!!!!
Very good zoom pictures and good pictures as long as you can take the time to let it focus.; Blurry pictures if you move the camera while you snap the picture.
Great photos, lots of manual and fun settings, and most importantly: fantastic zoom.; a little sluggish sometimes when switching modes, the automatic flash mode sometimes washes people out.
- 10 X zoom, nice sleek looks, powerful flash. - many scene modes. - good quality video recording. - ISO 3200 is amazing for night shots and fast moving objects. - accelerometer. - quick review feature without opening lense. - SD card. - 2 AA cells; little grainy at night (the picture was better than my nikon coolpix at night at the same location same time)
Excellent images; reasonable shootiing speed; large, comfortable LCD, surprisingly good battery usage; the camera I ALWAYS slip in a pocket when I leave the house. I have a Canon S5 IS, but I doubt it takes better photos ... just more versatile.; It has no optical viewfinder.
Very nice zoom, Nothing wrong with Battery life if you use rechargeable, excellent flash and its configurable, full manual control, great pictures, one programmable button.; some corner darkening at full zoom, noise at high ISO(400+) but all cameras in this price class have it?
Takes amazing pictures! push the play/review button when the camera is off, you can view your photos without opening the lens and wasting battery life Has both aperture and shutter speed priory mode as well as manual mode.; Flash has to be opened manually. Can't access the SD card when camera is on tripod.
Finally, a compact canon with a 10x zoom! It takes good pics as expected from a canon.; Video capability is poor, optical zoom does not work in video mode; videos are grainy. The flash takes several seconds to recharge - meanwhile, the screen goes blank.
Macro feature is superb. Clearest pictures I've ever seen in a camera, NO delay in pictures, although it has a setting to adjust the time between pictures. . I've been testing my camera since I got home, and haven't had to change the batteries once.; Only thing I don't like is where the SD card is located, which is by the batteries. I did put my own screen protector.
I coach youth basketball, and getting decent shots under gym lights is pretty hard . . . but the SX100 produces EXCELLENT photos for me with a few tweaks in the settings. The LCD is clear, even in daylight. The zoom is astounding.; The flip-up flash takes some getting used to, but it's not a big thing. Battery life could be better, but I LIKE being able to pop in a fresh set of AAs.
I get very sharp images. Good glass in lens.. It has and I use a variety of image modes.. I used to own a Canon Elan 7 film camera and the transition to this one was very easy. The controls are similar.. Very large, bright screen.. Good focus hold.; Limited aperture - only 4.3 max, so no deep depth of field possible.. Fairly slow between shots.. Fairly slow zoom. (I use max resolution, so that might slow things down.) Very small memory card.. Very thin wrist cord.
10x optical zoom lens is a key feature, and it's an excellent camera for the $$ WHEN IT WORKS.; I had the problem others have reported with new batteries reporting as "low" and instant shut-off. I eventually figured out that it would stay on if you power it up with the rotary dial set BETWEEN the video and manual ("M") settings, and all works.
10x optical zoom is awesome, photo quality (detail and color wise) is just incredible for a camera of it's size and price,the manual controls ,makes a decent youtube camcorder, nice big 3" screen , easy to use, flash is pretty powerful, good lens.; Double A batteries is a bad choice for a camera a lot of power consumption, a little hard to grip on (coming from an SLR world) , no optical zoom during video recording, flash takes time to recharge, so it's not good for a lot of frames per second.
takes great pictures it has replaced my regular slr camera its easy to take backpacking easy to use and i love the IS feature works great well balanced camera worth every penny runs on AA batteries which is really nice no more expensive batteries; the surface is a little slick so you need 2 pay attention while handling it no biggy though i just keep a wrist strap on it. oh and it came with a 32 mb card OMG 7 pics it'll hold LOL give me a break but again easy fix
This camera takes great pictures. I use it set on "P" and boost the contrast, sharpness and color intensity. It's 9 megapixels, more than enough. I very rarely take a bad picture, it is reliably good as far as focus and the image stabilation &#38; color; The video mode does well except that the audio portion has a swishing background noise that is noticeable at quiet times. If you're looking MAINLY for video clips, get another brand like Sony which seems to have better sound quality in video mode.
Hi-res plus high zoom with image stabilization that flat out works. Huge view screen allows you to see your work clearly. Lots of nice shooting options, including full manual control. Face recognition is a good feature - it seems to work very well.; Not many that I can think of. If you want a real camera, but can't or don't want an SLR, this unit gives excellent pics, great control if you want to get creative and all for a reasonable price. It might be a bit large, a small point in my opinion.
