the iris control is a step system , which is noticable when using and not fluid this camera has great options if you want to pay for them , no doubt a great choice for any pro or amature film maker , great for event shooting , but would take some getting used to for artistic shooting recommended  .
well , i've been using dv since its inception , and have an educational background in broadcasting and comp    sci  .
the canon offerings have always offered unique and useful features , including this xl2 , but simply can not compare to sony's offerings in the same category  .
the sony vx2100 (consumer) / pd170 (pro) , offers a substantially superior image  .
the image is not oversharpened like it is on the xl series , and offers cleaner results with better color reproduction  .
to top it off the xl2 is only 5  .
5 lux min rated , which is very poor , and not suitable for professional use  .
it's okay for home use , but the lux rating (for those of you that do not know) is the measurement used to define how sensitive the imager is  .
the lower the rating , the less light required to generate a decent picture  .
in most indoor venues (homes , restaurants , bars , churches , etc  .
) the lighting is not enough to generate a decent picture on a greater    than    4 lux camera without lots of gain , which introduces substantial noise to the image  .
the sony vx2100 , in contrast , is priced about $1000 less , and is rated at a far superior 1 lux (natively , not with digital enhancement) which means that indoor shooting is very natural with no additional lighting to lug around , and without the introduction of noise due to higher gain requirements  .
overall , the sony prosumer line (vx2100/pd170) is a substantially better offering  .
the only advantage to the xl2 is the interchangeable lens system , which is really not that useful unless you have a very specific need  .
for most uses , a standard lens with telephoto , wide , and anamorphic adapters are more than enough if you need to add lens capability  .
for widescreen shooters , the sony offerings can utilize a manual focus pulling anamorphic adapter by century optics which really makes the interchangeable lens system of the xl2 a nicety rather than a necessity .
disappointing  .
when you need your client the tape (s) you recorded with the xl2 you know there's going to be trouble  .
it seems canon failed to produce a camera that complies with the strictest dv standards .
so , i purchased an rca cc9390 in 2001 for $499 i is very pleased with the camera and i always drooled when i saw the canon xl2 hoping that i would someday own a camera like that in 2005 i did some green screen shooting with my rca cc9390 and the results were not good , but they were ok , they worked and my boss loved them  .
amazing that it worked at all considering the lighting is horrendous and the camera is cheap i started getting more clients wanting more greenscreen filming , so i purchased the canon xl2 and did some light green screen stuff also with some bad lighting  .
the results were a tiny bit better than before with the rca  .
i thought maybe just because of the poor lighting  .
later , i purchased a whole bunch of professional lighting equipment allowing me to evenly light the greenscreen and my subject using keylights , fill lights , and backlights , etc  .
i is very excited to see the results with my xl2 , but to my dismay , the results were no better than before  .
i pulled out my rca cc9390 and got the same results  .
the same results  .
i started tweaking around with different features on the xl2 to see if i could get a little better color , but no  .
my green screen still showed up very dull and my baby blue shirt is still gray  .
there could be something that i'm missing , but there's no excuse for my $4 , 000 canon xl2 to behave like my $400 rca cc9390 the verdict  .
the canon xl2 is merely a $400 camera with a $1200 lens .
i bought a canon digital camcorder three years ago  .
it stopped working after recording around 10 hours worth of tape  .
we dont use it often and once it stopped working (in the middle of my daughters recital  .
) and i is too busy to devote all day to gettting it fixed  .
when i finally took it back to best buy , they wouldnt even send it in to be fixed unless you buy their inflated service contract and canon wants $150 to even look at it  .
when you add up the cost of the camera and the repair , that comes to around $65 an hour for the taping i did with it i will never buy another canon product , or shop at best buy again and i suggest you do the same  .
terrible product and terrible customer service  .
dont stand for it  .
if enough people complain , something might get done  .
if anything , we need to see their sales fall so someone , somewhere starts to wonder why .
Where to start - optics - looks - controls - duh!; Would be great if they were free but that's just un-American.
Changeable optics, resolution,true native 16/9; Unease of handling, not as many controls as Panasonic AG-DVX 100AE
Pro Design &#38; Expandability; Audio XLR ports; Telephoto standard Lens with stabilization; LCD/Eyepeice, IRIS control, Weight (in some cases)! Low light grain, Price for Expansion!
24p, 16:9 ratio, inerchangable lens system, great professional features.; low internal illumination, expensive accesories, heavy as hell.
Intercangable lenesInterchangeable lenses, Image control, 4 audio channels; Size, Cost, Ergonomics are a little strange, cant adjust shoulder rest.
Interchangeable lens system is fabulous; Lower quality imagery than can be had for less money
Great camera to shoot off the shoulder. Easy operation. Good picture quality.; - Tapes recorded with this camera can't be played back in a Sony environment This is due to an alignment issue (internal mechanics).. - Cannot record signal of both front mic and mic connected via XLR at the back.
Video quality, 24p works well, great manual controls, changable lenses, xlr microphone, true 16 by 9, great audio controls; Not as good as actual film or HD (best dv aroundthough), LCD is very poor
