this is our main unit in the family room  .
monster 1000s and the sat service tech comment that he thought it is the best picture he had seen yet  .
is he blowing smoke  .
dunno  .
but it seems as if it is better then any hd set i have seen so far sure i will learn more about this tv and the possible settings but the initial set up is pretty easy , it's just that nosing around the menu i came across more options then i even have a clue as yot as to what they do or if i will even find a need to try them out  .
option for option this set will be bringing the competitions prices down , 47 full hd 1080p full led backlighting 240hz lcd tv all of which is more then intended to bring home with me , along with the total investment being more as well  .
but the lat set lasted near ten years so if this last near that long it will end up being well worth every cent .
i bought this tv partly because of cnet's review , but ran into the 'leaning' problem lg is talking about fixing this one , if they can , but say they wo not replace it even though it's under warrantee .
very nice tv  .
best picture i've seen  .
the audio delay can be bypassed by using an external sound system so it's not an issue with most but still troublesome to know it exists  .
lg says it can be fixed and i am still waiting .
i have this set hung on the wall above the fireplace ~ 8 feet off the ground  .
it is tilted slightly downward and the room is quite bright as i have 14 ft tall windows 90 degrees from the set  .
screen performs well in these conditions during the day  .
however , at night the off angle viewing is not good  .
the screen begins to take on a grayish hue and blooming is readily apparent  .
it is great if you are seated directly perpendicular to the screen , but start to deviate laterally and its performance suffers  .
i have noticed that if i stand on a chair off angle , the image distortion is less noticeable  .
i do not understand this phenomenon because the set is tilted downward to optimize the viewing angle  .
the room is quite large (20 ft x 20 ft) so most of the viewing spots are ~13 away which minimizes the amount one has to tilt one's head upward for viewing  .
i am seriously considering the sony xbr9 series which appears to suffer less from off angle viewing demons  .
it sounds as if the led sets are all displaying this off angle viewing concern .
i have only had this set for little over a week  .
i really like it but the lip sync thing unless fixed will have me exchanging it for something different  .
i will update the review in the near future .
bottom line , the picture is great , but the audio issues are criminal  .
lg is very aware of this problem and is working on a firmware solution (could be 3 or 4 more months as of 9/14/2009) that is not guaranteed to fix the issue  .
they realize that there are a lot of sets out there with this problem but have no recall or solution  .
the lg customer service rep advised that i try to return it to the store before my 30 days are up since they have no set date for the firmware update  .
great , now i have to dismantle and pack up this monster to take it back  .
it seem ridiculous that they have not recalled this product given the number of affected sets  .
it's a shame really , the set has a great picture at a very good price point  .
picture gets 5 stars , but the audio is a big 0 .
i purchased this television over the labor day weekend after reading the reviews  .
i'm using hdmi cables from my verizon fios to tv and i am experiencing lip sync issuers  .
i have had verizon reset my cable box and that did not work  .
i telephoned lg and they walked me through a television reset  .
i spoke with best buy and they showed me how to reset my lip sync setting back to 0  .
none of these worked  .
stilling working on problem  .
updated  .
on sep 28 , 2009  .
as i did some research on line i came to find out this is not all that uncommon of an occurence  .
conveniently for lg it seems to break just after the expiration of their warranty  .
you would think for a tv that costs this much money that a software failure would not require a $500 fix .
got this set and is amazed at the improvement in picture quality compared with a 5 year old dlp  .
noticed straight away a minor lip syncing issue and a more bothersome ghosting effect when characters were moving rapidly  .
called bestbuy geek squad and is told this brand new set needed a firmware update  .
when the geek hooked up the set to perform this action the set died entirely  .
the geek said another function should have been performed and lg gave the wrong advice  .
reported this within 30 days of purchase and now cannot even get someone from bestbuy to discuss it with me , except for the girl who hung up on me  .
take message    bestbuy has not stood behind their sale and a new tv should not need a firmware update .
Don't own it yet but was concerned about audio sync problem so I called LG. See full review.; Don't own it yet but was concerned about audio sync problem so I called LG. See full review.
Picture quality blows you away; Not quite as thin as some of the edge lit models
evrything. I stole it from Sears on a weekend special for $1200. w 2 yrs free financing. Cant get better than that.; it wasn't free.
Perfect picture, perfect colors, awesome anti-blur and anti-judder. Better sound than most flat panels.; So far nothing given that I went through 3 other brands before finding this baby!
Picture is great, controls and adjustments are easy, audio is good.; Plastic bezel seems a little fragile (so far no problems though).
Great picture, detail, depth of color, good performance in a bright room due to matte screen finish.; Poor off angle performance, especially at night. Blooming is quite noticeable at night (see a halo around bright objects).
Great color, deep blacks, matte(ish) screen, more picture adjustments than most people will ever know what to do with. Local dimming LED backlighting.; Not a con to me but it doesn't include ethernet connectivity. Slightly larger bezel than I would prefer.
240 MHZ - True Motion, Backlighting LED for deep black levels, 1080P, Excellent HD quality picture, sound excellent. at 12 feet away...overall an excellent 2009 model that is on sale at Frys at discounted price.; Only flaw is that it doesn't offer Internet hookup and isn't 3D ready (although I didn't want 3D anyway).
Best blacks since plasma; Full Screen LED's (not just around the edge) for improved contrast; picture wizard makes calibration a breeze. Great aspect ratio choices. Price is dropping into normal LCD land.; No PIP and no Internet.
Great product and represents value for money. The picture is great, audio is acceptable (although when using a HDTV you should have a home theater system).; TruMotion (all, not jsut this TV).
Great picture, vivid colors, matte finish to screen, even color; thicker than some other LED's is the only thing, but thats what you get with a full panel LED
picture is great, colors are good, lighting is good day or night.; TV leans to the right. service tech feels the TV is made with too much weight on the right side. TV is connected properly - the unit leans due to it's own weight. LG doesn't seem to have an answer. they want to replace a bracket inside the unit...
Beautiful picture especially after calibration. Blu-ray is life like. Even the non-blu-ray dvd's play excellent on this set. Easy setup with lots of calibration options.; Nothing to date but I've only had the TV for a week.
Picture is great, deep blacks, bright whites. Lots of options to choose from to calibrate to your liking. Screen has a matte finish so there are no glare/reflection issues in a brightly lit room.; Major lip sync issue. Audio lags video anywhere any every channel no matter how you try to tweak it. Sometimes up to 1/2 a second.
Superb picture quality. 2,000,000:1 contrast ratio with the help of back-lit technology is impressive. Deep dark background. No audio sync issue at all. LG really makes the top quality product with reasonable price.; Price dropped days after I bought the unit. I paid $1,399 in April 2010. If you price is below this, you should be happy.
Liked the price point and I liked the quality when the TV was working.; The product apparently has a defect that no one at LG is willing to admit to. Our TV lost it's ability to connect to any input due to a software issue.
Good connectivity, LED technology enables the deep black level, high resolution makes this LED TV great for gaming and movie. I recommend you to check out http://www.squidoo.com/best-hdtv for the information on what best HDTV to get for this year.; Off-angle viewing is not very good.
This TV has the best black levels I have ever seen.; Audio / Lip Sync Problem (Audio Delay) using TV speakers that cannot be fixed with a firmware download.. Requires a service technician to come on-site using a 'technicians remote" to install the firmware and make changes to some settings.
Natural Skin Tone, Natural Greenary in the Football Ground, deep black levels in the movie (Matrix Reloaded) even in 720i signal transmission. Best Picture and Great Sound.; I don't see any effect when selecting THX Cinema mode except that I didnot see any other. Even after reading the CNet reviews Cons section, i think a lot to buy this TV. That low level details didnot effect my visual experience.
Deep Black Levels and shadow effects,Sound is the best part of the tv and all the functionality and bluetooth works like a dream, and is much much more affordable price wise as compared to its rival Samsung and Sony here in India.; Only very small issue is there that motion blur doesnot work well in standard def. videos and its hard to make out whether it is on or not even on the highest level possible in the standard definition
Picture and colors blow me away. HD movies, cartoons, video games are beyond ridiculous and almost 3-D looking. Sound is almost good enough without an expensive receiver and speakers. 240 refresh rate seems great w/ top notch monster cable.; Be careful lifting this yourself, No bells and whistles outside a myriad of picture calibration settings. Refresh rate might not be as good as I initially feel it is-time will tell.
Fantastic, wonderful picture! I put in a standard DVD into a blu ray player and it was BREATH TAKING on this set. SO bright and crisp - the avalanche footage felt almost 3-D.; The lip sync problem can be fixed without the firmware update from LG, but it's ridiculous that it exists and that LG customer service don't know the relatively simple fix that I've come across - it caused me some angst.
Everything, this TV is great. I have a sharp clean picture right out of the box. This is my 1st lcd and Iam glad I got this one. My brother bought the Samsung 6000 series and I got this one and they are both fantastic for the price; None that I see yet, set it up today
The picture is amazing! The looks of the tv are awesome and the swivel stand is a nice plus. The deep blacks this tv can produce are really nice and the 240hrz is really nice for playing games!; None that I can find. Maybe it would be cooler if it was thinner? But I dont care about the back or side of my tv... Its ment to look at from the front lol.
When I first fired it up I was concerned and in hopes that when I made the change to digital sat things would change. And it sure did! Everything is clear enough to seemingly be able to lift from the screen. Black is black and motion is very smooth.; Everything about HD is costly. But if you scrimp on the quality of your cables you run a very real risk of not finding yourself satisfied and blaming the TV for the shortcomings.
watch a movie in bluray on this TV and you will see how nice the picture looks. 1080/24 is really nice with the cinema feature, USB port works great for pics or .mp3. great energy saving option. I like the swivel stand. Sound is pretty good.; I really have one con and this may be a deal breaker long term. Lip Sync it out of wack with tv stations. a minor one is the swivel stand is great but also feels like it could break if too much pressure was put on it.
