the best tv i have ever seen  .
menu settings allow for setup of multiple hues , tones , and colors  .
ability to increase or decrease blacks  .
truly an excellent picture  .
this is an excellent system  .
blacks are near that of the newer led's (although those are not true led sets)  .
sleek style make this an outstanding buy ($1 , 580 on 10/5/09)  .
samsung should include a home theater soundbar speaker system and that would bring this to a five star rating .
this is an amazing tv that i would recommend to anyone  .
great buy  .
(aside from the plastic piece that attaches the tv to the base    see cons )  .
i still love panasonic but this really raises the bar  .
i have no buzzing issues , maybe its because my tv is manufactured in january 2010  .
not sure  .
whatever the case may be , great tv , great sound and display no buzzing  .
i called samsung and the call center person said to return it or a tech would come to check it out  .
i love the tv but would really like the buzz gone  .
trying to decide on trying another one , let the tech  .
try , or go to a panasonic updated  .
on feb 3 , 2010  .
i own this tv  .
it buzzes more than a plasma should  .
late at night when the kids are in bed and the volume is down you can really hear it  .
annoyingly so  .
during the day with all of the ambient noise it is not that noticeable but i know it's still there  .
the lighter the scene the louder the buzz (ie   watching a hockey game  .
the buzz is really loud) and commercials/anything with graphics on    screen seem to set it off  .
a samsung tech is coming in to fix this  .
if you read online threads the problem has been fixed since late summer but i bought mine prior to this for that negative i must say that i do not think i've seen such a clear , perfect picture  .
colours are vibrant and perfect , the menu is easy to navigate and seems endless on picture adjustments  .
watching hockey/sports on this is flawless , no motion blur compared to lcd  .
sd and hd is outstanding not many inputs other than the 4 hdmi  .
my wii uses up all 5 rca inputs but with the panel being so thin you have to sacrifice something i do not regret buying this tv , just pray that the tech can fix the buzzing so i can really enjoy the experience that much more .
great set and on par with my 42 panny buzzing  .
the reveiwers that hear buzzing need to back off their alcohol intake as it's probably more mental then actual  .
nothing of the sort in my set .
if you want a great picture this is the tv for you but do not expect the extra features to work  .
if you want stylish design over picture quality what is wrong with an led  .
you can easily get a better picture and save $800 buying a g10 or a b650  .
i look forward to samsung making thinner and thinner plasma panels but not at the sacrifice of picture quality , overall functionality and cost effectiveness  .
i loved this tv but unfortunately the loud buzzing is very annoying  .
i wo not trust cnet again for not mentioning this , because it is all over the internet too  .
or go listen for yourself , it starts after a few hours of use .
nice looking picture and good style  .
but the heat issue worries me  .
i'd stay away from this years model and wait for them to address the issue in the 2010 release  .
if you are desperate for an ultrathin in 09 i'd go with the ln55b6000/8000  .
colors look better to me and it'll run more efficiently with no heat .
purchased 8/31/09    my only complaint is with the buzzing other issues related to picture performance i can live with samsung should really have rectified this issue prior to production if i cannot resolve the issue by 9/5/09 the set will be returned .
the buzzing is very real  .
it varies in severity based on the image and input  .
i would not mind a constant buzz so much but it goes from relatively high pitched to low pitched  .
it can really ruin a quiet moment in a movie or show  .
i'm going to return this tv after having it for a week  .
this tv costs so much    basic quality should be a given .
i cannot believe david katzmaier neglected to include the buzzing defect in his review  .
escpecially since there are multiple threads about the buzz problem on cnet  .
com including the following    .
http  //forums  .
cnet  .
com/5208    13973_102    0  .
html  .
threadid  349119  .
http  //forums  .
cnet  .
com/5208    13973_102    0  .
html  .
threadid  344409  .
buyer beware  .
Amazing picture quality, jaw-dropping design, good feature set, great picture control options, nice remote, intuitive menu; Pricy, slight buzz
- Good Blacks. - Unique Styling. - burn-in prevention scan (white wash, pixel shifting). - BANG FOR BUCK!; - awkward to assemble. - still not feeling plasma technology.
Thin, light 53 lbs easy to hang on a mount, dark blacks, low energy consumption.; Price, Price, Price!
GREAT PICTURE easy set up,orverall very happy with it. NO BUZZING at all.; speakers are fair at best.once in awhile image ret.Some reflections,as with most plasmas.
i love the picture on this plasma TV.; awkward to reach input jacks on the back
Stylish design, great menu system, amazing depths of colors and black levels.; Like most plasmas, this model tends to run hot, but can be remedied by running in Standard viewing mode.
Picture quality, colour, motion all OUTSTANDING. Slim panel looks great. 4 HDMI inputs; It buzzes...loudly. Remote is useless except to adjust picture settings, buy a harmony. Few rca inputs
Best features, picture quality, bright enough for the day, no need for these stupid automotion 240 hz crap, 600 hz keeps it in focus; little slow when loading the yahoo widgets, but i'm telling you ur gonna be playing with ur remote more than watch tv.
...EVERYTHING!? Picture!!! Styling, just about everything. The price is a major plus! At the time of this review Sears has this TV for $1399!; Poor sound, but most TV's nowadays need a sound bar or HTIB anyway.
Great picture quality.; Widgets are slow and won't connect, the software to share videos, pictures and musice is so badly designed it won't handle sharing all of these folders at the same time, BAD tech support can not help as they don't have the knowledge.
These plasmas are all show and no go. While the aesthetics, picture and feature set are excellent they are unermined by a loud and annoying buzzing sound emitted constantly even with the sounds turned off.; These TVs buzz constantly! Totally unacceptable for a $2,000 TV. Check out the thread at avsforum. http://www.avsforum.com/avs-vb/showthread.php?t=1144869. The Yahoo widgets are slow as molasses too!
Stellar fit and finish. Front Bezel will last forever and looks spectacular. Functionality runs at about 95% suggesting that everything works together to provide a superb picture.; - My set does emit a small amount of high frequency noise. Of course you can't hear it during moderate volume levels, but when the seen is quiet...it?s all the BUZZ.
The best picture I have seen on any HDTV. In my opinion even better then the aforementioned Panasonic.; A progressively loud BUZZING! I returned and bought same TV twice from Best Buy. I confirmed it again w/ the model in the stores. Has plagued Samsung plasma TV's this year apparently. In Europe they have admitted it. You can read
Good picture. Nice Style; Biggest Con is the heat. This puppy is HOT! Too hot for itself. The back panel on the one I use is already warping. I have only had it a couple of months. The back panel is also starting to discolor. It just seems like it will be a big problem.
Super Thin, Nice stylish Bezel, Good accurate color, oh did a say thin!; Blacks are not up to par with cheaper Pana's and Samsung's (ie G10, B650, V10). At a $2000 price point you could buy a better TV with a better picture with more features &#38; Inputs. Oh and the buzzing everyone's talking about would worry me.
Screen thickness 1.2". Excellent picture quality. 1080p/24. 4 HDMI ports. Pixel response 0.001 = no pixelating for sports/fast action movies. Digital (optical) audio output for speaker connection. Network and multi-media internet access.; Don't anticipate any issues however, would like to see 2 year warranty in lieu of standard 1 year. Built in speakers at 15W are ok, thus a .5 star deduction. No buzzing noted as noted with other reviews.
Beautiful TV - both the picture and the unit itself. I would recommend this to anyone.; The built in speakers are weak, but I'm not concerned since we will be using an external audio setup for movies and other demanding sources.
GREAT life like picture. Easy set up. Black and whites are very good and NO BUZZING, Compared to the Panny G-10 and i thing Panny pictire looks fake. Samsung850 looks life like and i love hat it is so thin. looks like a $3000 t.v; P.I.P not user friendly. needs its own input signal and no button on remote for P.I.P
The picture quality is much better than my Sony Bravia and rivals my Panasonic Viera... First Samsung I have ever owned. Sound is amazing and the slim design adds the perfect touch to the new house. We'll see how the reliability is over itme.; Putting the TV on a the base stand was VERY hard. + I was surprised to see it was MADE OF PLASTIC! Being a 50 inch, this is a heavy TV that is held by a heavy metal base but the part that attaches the TV to the base is actually made of plastic.
Picture is great for sports and movies. In standard mode it doesn't run hot at all. Lots of inputs and speakers sound good. Enough adjustments for the picture and easy to use. I like the swivel and the styling of the TV.; I bought mine Jan. 14, 2010 and it buzzes moderately. I can notice it at low volume from 10 feet away. It is worse in the middle of the screen where I like to sit of course. It doesn't bother my wife but she doesn't watch as much TV and I'm pickier.
The picture is fantastic! Ask any tv expert/cnet. Theyll say that plasma beats lcd/led in picture quality hands down.. Price is also great. I was able to get BestBuy to $1399. A led tv thats 1.2" thin &#38; 50" &#38; of this quality would set you back $21; The buzz that some complains about isnt a issue now. my neighbor got one 2 months back that buzzed but samsung replaced it for free. the new batch is buzz free!. only thing is that the widgets (internet) are slow but getting faster with every update
